Zip Code,Fiscal Year,No. of Awards,Grant Dollars,Grantor
10001,1987,2,"$2,000",Alabama
10001,1987,62,"$962,400",New York
10001,1988,54,"$580,000",New York
10001,1989,2,"$10,000",Mid Atlantic Arts Foundation
10001,1989,52,"$539,600",New York
10001,1990,48,"$540,720",New York
10001,1990,2,"$3,000",Ohio
10001,1991,64,"$537,510",New York
10001,1992,2,$880,Alabama
10001,1992,80,"$278,730",New York
10001,1993,44,"$254,428",New York
10001,1994,2,$360,New England Foundation for the Arts
10001,1994,46,"$332,492",New York
10001,1995,54,"$447,938",New York
10001,1995,2,"$50,000",Ohio
10001,1995,2,"$16,500",Washington
10001,1996,4,"$14,000",Mid Atlantic Arts Foundation
10001,1996,60,"$420,220",New York
10001,1996,2,$200,South Carolina
10001,1997,2,"$4,800",Mid Atlantic Arts Foundation
10001,1997,74,"$604,650",New York
10001,1998,2,"$16,000",Mid Atlantic Arts Foundation
10001,1998,100,"$1,171,646",New York
10001,1999,2,"$12,000",Mid Atlantic Arts Foundation
10001,1999,110,"$1,625,276",New York
10001,1999,14,"$7,800",South Dakota
10002,1987,96,"$842,590",New York
10002,1988,98,"$888,500",New York
10002,1989,2,"$10,000",Mid Atlantic Arts Foundation
10002,1989,2,"$2,200",New England Foundation for the Arts
10002,1989,144,"$1,088,618",New York
10002,1989,2,"$12,000",South Dakota
10002,1990,116,"$1,125,334",New York
10002,1991,86,"$945,104",New York
10002,1992,74,"$442,948",New York
10002,1993,58,"$487,696",New York
10002,1993,2,"$7,200",South Dakota
10002,1993,2,"$2,000",Washington
10002,1994,56,"$473,132",New York
10002,1995,66,"$616,916",New York
10002,1995,2,"$9,100",South Dakota
10002,1996,4,"$20,000",Mid Atlantic Arts Foundation
10002,1996,68,"$509,624",New York
10002,1997,58,"$475,548",New York
10002,1998,60,"$754,160",New York
10002,1999,66,"$813,324",New York
10003,1986,2,"$10,000",Vermont
10003,1987,334,"$5,739,522",New York
10003,1987,2,"$52,506",Vermont
10003,1988,4,"$10,000",Mid Atlantic Arts Foundation
10003,1988,342,"$6,059,570",New York
10003,1989,2,"$35,000",California
10003,1989,4,"$14,000",Mid Atlantic Arts Foundation
10003,1989,2,$520,New England Foundation for the Arts
10003,1989,422,"$6,342,920",New York
10003,1989,2,$434,Northern Marianas
10003,1990,352,"$6,441,068",New York
10003,1991,250,"$4,699,032",New York
10003,1991,2,"$10,000",Oklahoma
10003,1991,2,"$6,400",South Dakota
10003,1992,2,"$22,608",Maine
10003,1992,334,"$2,931,424",New York
10003,1992,2,"$6,400",South Dakota
10003,1993,2,"$12,614",Massachusetts
10003,1993,180,"$2,275,940",New York
10003,1994,4,"$12,100",Mid Atlantic Arts Foundation
10003,1994,180,"$2,682,210",New York
10003,1994,2,"$8,400",South Dakota
10003,1995,8,"$8,800",Mid Atlantic Arts Foundation
10003,1995,200,"$3,014,948",New York
10003,1996,200,"$2,663,254",New York
10003,1996,6,$600,South Carolina
10003,1996,14,"$7,800",South Dakota
10003,1996,2,"$2,566",Utah
10003,1997,258,"$2,949,730",New York
10003,1998,4,"$80,000",New England Foundation for the Arts
10003,1998,198,"$3,297,332",New York
10003,1998,14,"$7,800",South Dakota
10003,1999,2,"$8,400",Mid Atlantic Arts Foundation
10003,1999,222,"$3,980,500",New York
10004,1987,22,"$178,434",New York
10004,1988,18,"$135,520",New York
10004,1989,20,"$134,926",New York
10004,1990,10,"$43,100",New York
10004,1991,4,"$17,100",New York
10004,1992,8,"$10,156",New York
10004,1993,4,"$10,842",New York
10004,1994,4,"$9,586",New York
10004,1995,4,"$20,000",New York
10004,1996,4,"$10,616",New York
10004,1997,6,"$15,272",New York
10004,1998,4,"$37,700",New York
10004,1999,2,"$10,000",Maine
10004,1999,8,"$229,400",New York
10006,1994,2,"$2,000",New York
10006,1995,2,"$4,000",New York
10006,1996,2,"$3,860",New York
10006,1998,2,"$7,000",New York
10006,1999,4,"$12,000",New York
10007,1987,64,"$493,580",New York
10007,1988,80,"$490,076",New York
10007,1989,74,"$479,000",New York
10007,1990,56,"$472,844",New York
10007,1991,60,"$459,672",New York
10007,1992,54,"$287,868",New York
10007,1993,28,"$173,930",New York
10007,1994,26,"$182,654",New York
10007,1994,2,"$6,000",Washington
10007,1995,20,"$167,800",New York
10007,1995,2,"$24,000",Washington
10007,1996,10,"$61,530",New York
10007,1996,2,"$2,000",South Carolina
10007,1996,2,"$6,000",Washington
10007,1997,12,"$43,668",New York
10007,1998,8,"$50,000",New York
10007,1999,4,"$39,200",New York
10009,1987,80,"$591,310",New York
10009,1988,6,"$18,900",Mid Atlantic Arts Foundation
10009,1988,2,"$7,038",New England Foundation for the Arts
10009,1988,98,"$771,800",New York
10009,1989,2,$480,Mid Atlantic Arts Foundation
10009,1989,2,"$113,022",New England Foundation for the Arts
10009,1989,138,"$1,081,600",New York
10009,1990,116,"$988,720",New York
10009,1991,104,"$918,338",New York
10009,1992,140,"$689,366",New York
10009,1992,6,"$8,246",Washington
10009,1993,68,"$365,196",New York
10009,1993,4,"$4,000",Washington
10009,1994,2,"$10,000",Mid Atlantic Arts Foundation
10009,1994,2,$780,New England Foundation for the Arts
10009,1994,54,"$385,758",New York
10009,1995,2,"$4,000",Mid Atlantic Arts Foundation
10009,1995,70,"$540,874",New York
10009,1995,2,"$6,400",Washington
10009,1996,2,"$10,000",Mid Atlantic Arts Foundation
10009,1996,70,"$542,818",New York
10009,1997,68,"$555,162",New York
10009,1998,4,"$4,000",New England Foundation for the Arts
10009,1998,58,"$566,526",New York
10009,1999,62,"$590,772",New York
10010,1986,2,"$2,000",Massachusetts
10010,1986,2,"$3,000",Pennsylvania
10010,1987,4,"$25,200",Michigan
10010,1987,40,"$380,400",New York
10010,1988,26,"$252,000",New York
10010,1988,2,"$2,000",South Carolina
10010,1989,2,$170,Mid Atlantic Arts Foundation
10010,1989,46,"$446,500",New York
10010,1989,2,"$2,000",South Carolina
10010,1990,48,"$463,136",New York
10010,1991,40,"$353,198",New York
10010,1992,38,"$269,490",New York
10010,1993,38,"$196,798",New York
10010,1994,38,"$261,374",New York
10010,1995,2,"$2,500",Mid Atlantic Arts Foundation
10010,1995,38,"$397,332",New York
10010,1996,2,"$4,000",Mid Atlantic Arts Foundation
10010,1996,32,"$359,400",New York
10010,1996,2,$200,South Carolina
10010,1997,50,"$618,752",New York
10010,1998,38,"$646,830",New York
10010,1998,2,"$33,526",North Dakota
10010,1999,54,"$785,282",New York
10011,1986,2,"$4,000",New Jersey
10011,1987,146,"$1,823,460",New York
10011,1987,2,"$1,000",South Dakota
10011,1988,2,"$4,400",Mid Atlantic Arts Foundation
10011,1988,158,"$2,088,468",New York
10011,1989,2,$300,New England Foundation for the Arts
10011,1989,178,"$2,085,088",New York
10011,1990,212,"$2,508,924",New York
10011,1991,176,"$2,154,278",New York
10011,1991,4,"$9,600",Washington
10011,1992,230,"$1,409,580",New York
10011,1992,2,$900,South Dakota
10011,1993,140,"$1,297,336",New York
10011,1993,2,"$1,000",South Dakota
10011,1994,4,"$10,400",Mid Atlantic Arts Foundation
10011,1994,138,"$1,368,032",New York
10011,1995,160,"$1,541,256",New York
10011,1995,4,"$6,600",Washington
10011,1996,14,"$56,260",Mid Atlantic Arts Foundation
10011,1996,2,"$10,000",New England Foundation for the Arts
10011,1996,152,"$1,366,546",New York
10011,1996,2,"$2,500",South Carolina
10011,1997,138,"$1,341,494",New York
10011,1998,6,"$29,400",Mid Atlantic Arts Foundation
10011,1998,8,"$17,544",New England Foundation for the Arts
10011,1998,100,"$1,561,412",New York
10011,1999,4,"$15,600",Mid Atlantic Arts Foundation
10011,1999,96,"$1,551,244",New York
10012,1987,302,"$3,194,156",New York
10012,1988,4,"$15,840",Mid Atlantic Arts Foundation
10012,1988,342,"$4,395,414",New York
10012,1988,4,$74,Utah
10012,1988,2,"$33,600",Washington
10012,1989,2,"$30,000",Maine
10012,1989,2,"$10,000",Mid Atlantic Arts Foundation
10012,1989,8,"$3,480",New England Foundation for the Arts
10012,1989,2,"$103,158",New Jersey
10012,1989,430,"$4,864,300",New York
10012,1989,6,$128,Utah
10012,1989,2,"$230,000",Washington
10012,1990,416,"$5,482,246",New York
10012,1991,2,"$20,000",California
10012,1991,334,"$4,995,988",New York
10012,1991,6,"$54,754",North Carolina
10012,1991,2,"$14,154",Ohio
10012,1991,2,$740,Rhode Island
10012,1991,20,"$15,720",Washington
10012,1992,368,"$3,025,764",New York
10012,1992,6,$124,Utah
10012,1993,204,"$2,062,592",New York
10012,1994,8,"$20,800",Mid Atlantic Arts Foundation
10012,1994,216,"$2,415,410",New York
10012,1994,6,"$29,000",Washington
10012,1995,4,"$10,400",Mid Atlantic Arts Foundation
10012,1995,220,"$2,617,640",New York
10012,1996,2,"$10,000",Mid Atlantic Arts Foundation
10012,1996,2,"$6,000",New England Foundation for the Arts
10012,1996,188,"$2,062,754",New York
10012,1996,2,$200,South Carolina
10012,1996,10,"$26,726",Washington
10012,1997,258,"$2,853,532",New York
10012,1997,10,"$2,382",Washington
10012,1998,152,"$2,486,808",New York
10012,1998,2,$76,Utah
10012,1998,2,"$40,792",Washington
10012,1999,162,"$2,728,684",New York
10012,1999,2,"$49,000",Washington
10013,1986,2,"$4,000",Ohio
10013,1987,336,"$3,784,324",New York
10013,1988,4,"$14,000",Mid Atlantic Arts Foundation
10013,1988,334,"$4,024,496",New York
10013,1989,2,$144,Mid Atlantic Arts Foundation
10013,1989,2,"$26,100",New England Foundation for the Arts
10013,1989,410,"$4,175,150",New York
10013,1990,340,"$4,189,746",New York
10013,1991,336,"$8,598,004",New York
10013,1991,2,"$150,000",Washington
10013,1992,344,"$4,871,786",New York
10013,1992,2,"$8,490",Ohio
10013,1992,2,"$63,000",Washington
10013,1993,224,"$4,409,004",New York
10013,1993,2,"$4,000",North Carolina
10013,1993,2,"$21,416",Ohio
10013,1993,2,"$4,000",Washington
10013,1994,16,"$41,320",Mid Atlantic Arts Foundation
10013,1994,2,"$1,380",New England Foundation for the Arts
10013,1994,270,"$5,338,488",New York
10013,1995,10,"$31,450",Mid Atlantic Arts Foundation
10013,1995,334,"$6,587,314",New York
10013,1995,2,"$4,000",North Carolina
10013,1996,10,"$24,900",Mid Atlantic Arts Foundation
10013,1996,316,"$5,775,086",New York
10013,1996,2,"$4,000",North Carolina
10013,1996,4,"$8,400",South Carolina
10013,1996,4,"$11,426",Washington
10013,1997,2,"$6,000",Mid Atlantic Arts Foundation
10013,1997,4,"$7,000",New Hampshire
10013,1997,354,"$6,769,982",New York
10013,1997,10,"$8,486",Washington
10013,1998,4,"$18,000",Mid-America Arts Alliance
10013,1998,2,"$16,000",New Jersey
10013,1998,246,"$7,795,428",New York
10013,1998,6,"$139,484",Washington
10013,1999,2,"$16,000",New Jersey
10013,1999,250,"$7,526,564",New York
10013,1999,2,"$28,280",Washington
10014,1986,2,"$17,200",Massachusetts
10014,1987,72,"$734,400",New York
10014,1988,2,"$7,000",Mid Atlantic Arts Foundation
10014,1988,96,"$957,796",New York
10014,1989,2,"$107,640",Massachusetts
10014,1989,2,"$1,020",New England Foundation for the Arts
10014,1989,94,"$1,059,590",New York
10014,1990,110,"$1,365,336",New York
10014,1990,4,$98,Utah
10014,1991,82,"$1,126,092",New York
10014,1992,100,"$657,272",New York
10014,1993,4,"$18,858",Massachusetts
10014,1993,2,"$5,196",Nevada
10014,1993,66,"$561,298",New York
10014,1994,2,"$2,000",Arts Midwest
10014,1994,4,$800,Mid Atlantic Arts Foundation
10014,1994,58,"$562,868",New York
10014,1994,2,"$6,000",North Carolina
10014,1995,4,"$25,550",Massachusetts
10014,1995,2,$400,Mid Atlantic Arts Foundation
10014,1995,62,"$627,220",New York
10014,1996,2,"$2,000",New England Foundation for the Arts
10014,1996,62,"$472,902",New York
10014,1996,2,"$3,100",Washington
10014,1997,58,"$536,126",New York
10014,1997,2,$294,Washington
10014,1998,2,$100,Connecticut
10014,1998,52,"$596,008",New York
10014,1999,72,"$1,417,192",New York
10014,1999,2,"$3,610",Washington
10016,1986,2,"$2,232",Illinois
10016,1987,40,"$536,800",New York
10016,1988,30,"$513,040",New York
10016,1989,2,"$12,000",Massachusetts
10016,1989,50,"$585,700",New York
10016,1990,28,"$548,360",New York
10016,1991,20,"$418,400",New York
10016,1991,6,"$21,600",Washington
10016,1992,2,"$10,000",Massachusetts
10016,1992,24,"$289,208",New York
10016,1993,14,"$220,578",New York
10016,1994,12,"$243,092",New York
10016,1995,4,"$11,350",Mid Atlantic Arts Foundation
10016,1995,24,"$331,156",New York
10016,1996,24,"$306,686",New York
10016,1997,34,"$336,622",New York
10016,1998,22,"$345,904",New York
10016,1999,4,"$13,024",Mid Atlantic Arts Foundation
10016,1999,36,"$441,994",New York
10017,1986,2,"$2,000",Massachusetts
10017,1987,28,"$258,000",New York
10017,1988,26,"$254,400",New York
10017,1988,2,$46,South Carolina
10017,1989,30,"$248,200",New York
10017,1989,2,$46,South Carolina
10017,1990,38,"$412,100",New York
10017,1991,32,"$348,760",New York
10017,1992,30,"$138,900",New York
10017,1993,14,"$83,372",New York
10017,1994,2,$200,New England Foundation for the Arts
10017,1994,20,"$111,480",New York
10017,1995,22,"$136,000",New York
10017,1996,14,"$108,612",New York
10017,1997,2,"$13,000",California
10017,1997,18,"$113,866",New York
10017,1998,2,"$4,800",Connecticut
10017,1998,10,"$99,492",New York
10017,1999,16,"$136,438",New York
10018,1987,96,"$796,242",New York
10018,1988,96,"$1,078,836",New York
10018,1989,2,"$29,076",New England Foundation for the Arts
10018,1989,82,"$900,046",New York
10018,1990,64,"$721,454",New York
10018,1991,48,"$491,560",New York
10018,1992,64,"$374,112",New York
10018,1993,2,$250,Connecticut
10018,1993,20,"$170,194",New York
10018,1994,2,$300,Connecticut
10018,1994,30,"$332,058",New York
10018,1995,20,"$222,600",New York
10018,1996,24,"$231,748",New York
10018,1997,18,"$188,332",New York
10018,1998,44,"$778,592",New York
10018,1999,72,"$1,419,306",New York
10019,1986,2,"$3,096",Maine
10019,1986,2,"$4,000",Pennsylvania
10019,1987,176,"$4,658,040",New York
10019,1987,4,"$8,000",Puerto Rico
10019,1988,182,"$4,527,204",New York
10019,1988,4,$146,Utah
10019,1989,2,$336,Mid Atlantic Arts Foundation
10019,1989,166,"$4,243,400",New York
10019,1989,6,$122,Utah
10019,1990,154,"$4,380,266",New York
10019,1990,2,"$7,750",South Dakota
10019,1990,10,$238,Utah
10019,1991,122,"$3,345,240",New York
10019,1991,2,"$5,000",South Dakota
10019,1991,2,$48,Utah
10019,1991,2,"$3,100",Washington
10019,1992,122,"$1,847,420",New York
10019,1993,2,"$4,000",Kentucky
10019,1993,80,"$1,448,418",New York
10019,1994,116,"$1,808,012",New York
10019,1995,140,"$2,070,360",New York
10019,1996,2,"$30,000",Delaware
10019,1996,106,"$1,419,676",New York
10019,1997,130,"$1,850,726",New York
10019,1997,2,$400,Utah
10019,1998,96,"$1,891,300",New York
10019,1999,2,"$3,376",Mid Atlantic Arts Foundation
10019,1999,80,"$1,675,812",New York
10020,1987,14,"$24,040",Puerto Rico
10020,1988,10,"$20,000",Puerto Rico
10021,1987,78,"$935,300",New York
10021,1988,2,"$1,500",Minnesota
10021,1988,78,"$882,200",New York
10021,1989,86,"$1,005,000",New York
10021,1990,84,"$1,190,886",New York
10021,1991,2,"$17,698",Maine
10021,1991,72,"$981,502",New York
10021,1991,4,"$20,000",North Carolina
10021,1991,2,"$1,000",Puerto Rico
10021,1992,74,"$659,602",New York
10021,1993,46,"$470,190",New York
10021,1994,44,"$552,014",New York
10021,1995,6,"$19,450",Mid Atlantic Arts Foundation
10021,1995,58,"$729,700",New York
10021,1996,2,"$5,000",Mid Atlantic Arts Foundation
10021,1996,56,"$658,304",New York
10021,1997,70,"$648,178",New York
10021,1998,50,"$550,152",New York
10021,1999,2,"$23,280",Mid Atlantic Arts Foundation
10021,1999,42,"$524,524",New York
10022,1987,30,"$374,000",New York
10022,1987,4,"$6,400",Puerto Rico
10022,1988,2,"$7,000",Mid Atlantic Arts Foundation
10022,1988,32,"$381,000",New York
10022,1988,2,"$4,000",Puerto Rico
10022,1988,2,$140,Utah
10022,1989,34,"$334,600",New York
10022,1990,28,"$387,010",New York
10022,1991,32,"$532,608",New York
10022,1992,34,"$346,276",New York
10022,1993,32,"$379,218",New York
10022,1993,2,"$244,994",Washington
10022,1994,38,"$488,918",New York
10022,1995,44,"$565,622",New York
10022,1996,40,"$465,862",New York
10022,1997,56,"$633,078",New York
10022,1998,34,"$678,184",New York
10022,1998,2,"$3,000",Wisconsin
10022,1999,44,"$770,062",New York
10023,1986,2,"$17,000",New Jersey
10023,1986,2,"$1,812",Utah
10023,1987,2,"$10,000",Maryland
10023,1987,4,"$268,000",New Jersey
10023,1987,190,"$7,443,518",New York
10023,1987,2,"$4,000",Vermont
10023,1988,2,"$26,000",New Jersey
10023,1988,196,"$7,659,916",New York
10023,1989,2,"$26,000",New Jersey
10023,1989,264,"$8,414,468",New York
10023,1990,4,"$209,900",New Jersey
10023,1990,194,"$8,774,572",New York
10023,1990,4,"$2,900",Puerto Rico
10023,1991,164,"$7,078,480",New York
10023,1991,4,"$3,400",Puerto Rico
10023,1991,2,"$2,000",South Carolina
10023,1992,170,"$3,681,186",New York
10023,1992,2,"$9,000",Washington
10023,1993,124,"$2,978,722",New York
10023,1993,4,"$1,500",Washington
10023,1994,112,"$3,314,772",New York
10023,1995,2,"$15,000",Massachusetts
10023,1995,154,"$4,021,916",New York
10023,1996,2,"$9,000",Mid Atlantic Arts Foundation
10023,1996,4,"$8,640",New England Foundation for the Arts
10023,1996,124,"$3,357,566",New York
10023,1996,2,$200,South Carolina
10023,1997,172,"$3,519,370",New York
10023,1998,122,"$4,187,736",New York
10023,1999,112,"$4,322,254",New York
10023,1999,2,"$11,840",Pennsylvania
10024,1986,2,"$14,000",Oklahoma
10024,1987,114,"$2,128,966",New York
10024,1987,2,"$32,200",Puerto Rico
10024,1987,2,"$5,500",South Dakota
10024,1988,2,"$7,000",Mid Atlantic Arts Foundation
10024,1988,116,"$2,225,056",New York
10024,1988,2,"$4,000",North Carolina
10024,1988,2,"$40,000",Puerto Rico
10024,1988,2,"$14,300",South Dakota
10024,1989,126,"$2,310,474",New York
10024,1989,4,"$45,200",Puerto Rico
10024,1990,106,"$2,308,180",New York
10024,1990,16,"$96,000",Puerto Rico
10024,1991,72,"$1,785,700",New York
10024,1991,2,"$33,000",Puerto Rico
10024,1992,82,"$1,015,518",New York
10024,1992,2,"$33,000",Puerto Rico
10024,1993,78,"$849,346",New York
10024,1993,4,"$33,800",Puerto Rico
10024,1994,58,"$819,850",New York
10024,1995,66,"$1,153,100",New York
10024,1996,2,"$10,000",Mid Atlantic Arts Foundation
10024,1996,54,"$433,594",New York
10024,1996,2,"$8,000",Tennessee
10024,1997,90,"$1,045,364",New York
10024,1998,2,"$6,000",Mid Atlantic Arts Foundation
10024,1998,74,"$1,243,964",New York
10024,1998,2,"$3,400",Utah
10024,1999,4,"$1,900",Connecticut
10024,1999,66,"$1,445,208",New York
10024,1999,2,"$1,500",Utah
10025,1987,170,"$1,158,360",New York
10025,1988,2,"$18,000",Kentucky
10025,1988,168,"$1,231,900",New York
10025,1988,2,"$30,000",Puerto Rico
10025,1989,2,"$5,000",California
10025,1989,196,"$1,332,372",New York
10025,1989,2,$800,Puerto Rico
10025,1990,180,"$1,337,490",New York
10025,1991,152,"$1,382,710",New York
10025,1992,158,"$681,912",New York
10025,1992,6,"$5,400",Washington
10025,1993,110,"$580,306",New York
10025,1994,100,"$655,558",New York
10025,1994,2,"$12,000",North Carolina
10025,1995,2,"$10,000",New Jersey
10025,1995,106,"$728,338",New York
10025,1996,2,"$10,000",Mid Atlantic Arts Foundation
10025,1996,2,$660,New England Foundation for the Arts
10025,1996,110,"$644,844",New York
10025,1996,4,"$3,000",South Carolina
10025,1997,138,"$685,904",New York
10025,1997,2,"$3,000",Washington
10025,1998,88,"$756,026",New York
10025,1999,86,"$817,142",New York
10026,1990,2,"$1,452",New York
10026,1996,2,"$11,580",New York
10026,1997,4,"$25,518",New York
10026,1998,2,"$28,000",New York
10026,1999,2,"$29,680",New York
10027,1987,2,"$30,000",Massachusetts
