Zip Code,Fiscal Year,No. of Awards,Grant Dollars,Grantor
10027,1987,92,"$1,074,836",New York
10027,1988,4,"$54,700",Massachusetts
10027,1988,2,"$2,000",Minnesota
10027,1988,82,"$1,123,850",New York
10027,1988,2,"$12,000",Puerto Rico
10027,1989,2,"$32,000",Massachusetts
10027,1989,110,"$1,318,092",New York
10027,1989,2,"$12,000",Puerto Rico
10027,1990,94,"$1,348,012",New York
10027,1990,4,"$24,000",Puerto Rico
10027,1991,64,"$1,109,970",New York
10027,1991,2,"$9,000",Puerto Rico
10027,1992,52,"$669,428",New York
10027,1993,40,"$543,764",New York
10027,1994,2,$400,Mid Atlantic Arts Foundation
10027,1994,2,"$53,332",New England Foundation for the Arts
10027,1994,46,"$628,734",New York
10027,1995,2,$400,Mid Atlantic Arts Foundation
10027,1995,52,"$770,434",New York
10027,1996,4,"$50,000",New England Foundation for the Arts
10027,1996,42,"$550,342",New York
10027,1997,52,"$603,122",New York
10027,1998,2,"$9,900",Mid Atlantic Arts Foundation
10027,1998,8,"$132,000",New England Foundation for the Arts
10027,1998,34,"$658,234",New York
10027,1999,2,"$1,100",Mid Atlantic Arts Foundation
10027,1999,42,"$798,994",New York
10028,1986,2,"$9,600",Massachusetts
10028,1987,2,"$4,000",Massachusetts
10028,1987,26,"$1,546,538",New York
10028,1988,2,"$4,360",Massachusetts
10028,1988,56,"$1,945,290",New York
10028,1989,38,"$1,639,200",New York
10028,1990,30,"$1,633,490",New York
10028,1991,26,"$1,395,602",New York
10028,1992,16,"$573,560",New York
10028,1993,2,"$2,880",Massachusetts
10028,1993,6,"$412,586",New York
10028,1994,8,"$441,670",New York
10028,1995,12,"$647,100",New York
10028,1996,18,"$720,470",New York
10028,1997,24,"$539,014",New York
10028,1998,6,"$445,000",New York
10028,1999,4,"$460,000",New York
10029,1987,78,"$914,000",New York
10029,1988,58,"$679,878",New York
10029,1989,122,"$1,379,650",New York
10029,1990,126,"$1,481,390",New York
10029,1991,86,"$1,130,204",New York
10029,1992,88,"$616,990",New York
10029,1992,2,"$1,700",Puerto Rico
10029,1993,50,"$469,446",New York
10029,1993,2,"$2,400",Puerto Rico
10029,1994,58,"$634,238",New York
10029,1995,60,"$668,202",New York
10029,1996,2,$500,Mid Atlantic Arts Foundation
10029,1996,44,"$512,020",New York
10029,1997,58,"$562,512",New York
10029,1998,34,"$612,946",New York
10029,1999,36,"$633,634",New York
10030,1987,24,"$339,000",New York
10030,1988,16,"$321,274",New York
10030,1989,16,"$244,500",New York
10030,1990,16,"$646,700",New York
10030,1991,18,"$330,880",New York
10030,1992,20,"$229,910",New York
10030,1993,18,"$256,848",New York
10030,1994,20,"$456,324",New York
10030,1995,22,"$696,522",New York
10030,1996,20,"$521,532",New York
10030,1997,18,"$684,956",New York
10030,1998,14,"$639,168",New York
10030,1999,12,"$648,102",New York
10031,1987,32,"$330,400",New York
10031,1988,46,"$974,600",New York
10031,1989,30,"$1,017,800",New York
10031,1990,26,"$1,107,560",New York
10031,1990,4,"$20,000",Puerto Rico
10031,1991,24,"$906,800",New York
10031,1992,30,"$573,398",New York
10031,1993,24,"$461,856",New York
10031,1994,2,"$2,000",Mid Atlantic Arts Foundation
10031,1994,22,"$526,886",New York
10031,1995,2,"$5,910",Mid Atlantic Arts Foundation
10031,1995,24,"$554,800",New York
10031,1996,38,"$586,106",New York
10031,1996,2,$200,South Carolina
10031,1997,6,"$25,850",Mid Atlantic Arts Foundation
10031,1997,44,"$645,044",New York
10031,1998,4,"$17,138",Mid Atlantic Arts Foundation
10031,1998,34,"$767,700",New York
10031,1999,46,"$941,000",New York
10032,1987,20,"$285,750",New York
10032,1988,2,"$2,000",Minnesota
10032,1988,20,"$274,550",New York
10032,1989,32,"$335,770",New York
10032,1989,2,"$9,218",Ohio
10032,1990,6,"$24,000",New York
10032,1991,4,"$9,000",New York
10032,1991,2,"$1,200",Puerto Rico
10032,1992,2,"$1,840",New York
10032,1992,2,"$1,800",Washington
10032,1993,2,"$1,000",New York
10032,1995,2,"$16,000",New York
10032,1996,4,"$16,792",New York
10032,1997,2,"$6,000",New York
10032,1998,4,"$27,000",New York
10032,1999,6,"$54,200",New York
10033,1987,4,"$4,000",New York
10033,1988,10,"$26,000",New York
10033,1989,14,"$40,000",New York
10033,1990,18,"$72,000",New York
10033,1991,6,"$51,000",New York
10033,1991,2,"$1,000",Puerto Rico
10033,1992,4,"$29,400",New York
10033,1993,12,"$56,050",New York
10033,1994,2,"$6,960",New York
10033,1995,4,"$42,000",New York
10033,1996,4,"$13,510",New York
10033,1997,2,"$12,600",New York
10033,1998,4,"$14,000",New York
10033,1999,2,"$3,000",Connecticut
10033,1999,2,"$4,000",New York
10035,1987,4,"$33,000",New York
10035,1988,4,"$33,600",New York
10035,1989,4,"$34,000",New York
10035,1990,6,"$54,000",New York
10035,1991,4,"$93,740",New York
10035,1992,6,"$43,536",New York
10035,1993,8,"$101,656",New York
10035,1994,4,"$80,000",New York
10035,1995,6,"$180,000",New York
10035,1996,8,"$175,824",New York
10035,1997,22,"$244,274",New York
10035,1998,12,"$189,200",New York
10035,1999,10,"$204,600",New York
10036,1986,2,"$17,780",Pennsylvania
10036,1987,184,"$2,857,950",New York
10036,1988,2,"$1,156",Nevada
10036,1988,164,"$2,756,890",New York
10036,1988,2,$64,Utah
10036,1989,2,"$16,000",Nevada
10036,1989,192,"$2,393,496",New York
10036,1989,2,$64,Utah
10036,1990,134,"$2,513,480",New York
10036,1990,4,$88,Utah
10036,1991,130,"$2,315,496",New York
10036,1991,2,$104,Utah
10036,1992,168,"$1,244,822",New York
10036,1993,2,"$10,000",New Jersey
10036,1993,104,"$980,250",New York
10036,1993,2,"$1,600",Puerto Rico
10036,1994,2,"$10,000",Mid Atlantic Arts Foundation
10036,1994,88,"$969,976",New York
10036,1995,118,"$1,243,098",New York
10036,1996,114,"$1,141,424",New York
10036,1996,2,"$6,000",Ohio
10036,1997,128,"$1,240,402",New York
10036,1997,4,"$6,000",Ohio
10036,1998,100,"$1,225,052",New York
10036,1999,4,"$17,700",Mid Atlantic Arts Foundation
10036,1999,120,"$1,589,530",New York
10037,1987,4,"$10,390",New York
10038,1986,2,"$2,000",Massachusetts
10038,1987,98,"$5,107,204",New York
10038,1988,90,"$5,009,350",New York
10038,1989,2,"$17,940",Massachusetts
10038,1989,118,"$5,984,700",New York
10038,1989,4,"$10,000",Ohio
10038,1990,100,"$6,191,414",New York
10038,1990,2,"$3,000",North Carolina
10038,1991,58,"$617,750",New York
10038,1991,2,"$4,000",Ohio
10038,1992,34,"$111,428",New York
10038,1992,2,"$4,000",Ohio
10038,1993,18,"$87,944",New York
10038,1994,24,"$114,888",New York
10038,1995,24,"$194,068",New York
10038,1996,24,"$139,928",New York
10038,1997,28,"$178,948",New York
10038,1998,22,"$184,668",New York
10038,1999,28,"$286,840",New York
10038,1999,2,$60,Utah
10039,1998,2,"$8,400",New York
10040,1987,4,"$15,000",New York
10040,1988,4,"$15,000",New York
10040,1989,8,"$19,400",New York
10040,1990,4,"$14,140",New York
10040,1991,6,"$13,000",New York
10040,1992,6,"$8,040",New York
10040,1993,4,"$6,700",New York
10040,1994,6,"$12,640",New York
10040,1995,4,"$9,000",New York
10048,1990,14,"$117,958",New York
10048,1991,10,"$110,000",New York
10048,1992,12,"$55,000",New York
10048,1993,6,"$43,600",New York
10048,1994,8,"$60,368",New York
10048,1995,8,"$44,000",New York
10048,1996,6,"$36,094",New York
10048,1997,8,"$41,306",New York
10048,1998,12,"$882,000",New York
10048,1999,10,"$328,380",New York
10106,1991,2,"$11,000",New York
10106,1992,2,"$5,000",New York
10107,1991,2,"$2,400",New York
10107,1992,2,"$2,400",New York
10107,1993,2,"$28,086",New York
10107,1994,2,"$32,580",New York
10107,1995,2,"$30,600",New York
10107,1996,2,"$26,576",New York
10107,1997,4,"$29,234",New York
10107,1998,2,"$36,000",New York
10107,1999,6,"$69,160",New York
10115,1987,8,"$35,000",New York
10115,1988,6,"$26,000",New York
10115,1989,14,"$50,000",New York
10115,1990,6,"$38,000",New York
10115,1991,12,"$60,400",New York
10115,1992,4,"$20,360",New York
10115,1993,4,"$15,556",New York
10115,1994,2,"$6,000",New York
10115,1995,2,"$6,000",New York
10115,1996,2,"$5,790",New York
10115,1997,4,"$6,496",New York
10115,1998,2,"$8,000",New York
10115,1999,2,"$8,480",New York
10118,1996,4,"$12,820",New York
10118,1997,6,"$33,480",New York
10118,1998,4,"$30,000",New York
10122,1998,2,"$40,000",New York
10122,1999,2,"$40,000",New York
10123,1987,2,"$16,000",New York
10128,1987,116,"$1,192,600",New York
10128,1987,2,"$5,000",Ohio
10128,1988,116,"$1,287,764",New York
10128,1989,122,"$1,221,500",New York
10128,1990,94,"$1,154,966",New York
10128,1991,70,"$962,278",New York
10128,1992,100,"$813,498",New York
10128,1993,42,"$454,326",New York
10128,1994,60,"$707,088",New York
10128,1995,70,"$959,580",New York
10128,1996,48,"$507,068",New York
10128,1997,56,"$611,032",New York
10128,1998,46,"$808,368",New York
10128,1999,50,"$931,894",New York
10152,1986,2,"$2,608",Illinois
10153,1999,6,"$98,160",New York
10166,1987,2,"$4,000",New York
10168,1999,4,"$18,000",New York
10170,1989,2,"$30,000",New York
10170,1992,4,"$19,000",New York
10170,1993,4,"$13,904",New York
10170,1994,4,"$15,232",New York
10170,1995,6,"$21,000",New York
10170,1996,6,"$19,302",New York
10170,1997,6,"$15,356",New York
10170,1998,4,"$15,600",New York
10170,1999,4,"$20,176",New York
10173,1990,2,"$10,000",New York
10173,1991,2,"$10,000",New York
10175,1988,6,"$18,000",New York
10175,1989,8,"$22,000",New York
10175,1990,8,"$24,000",New York
10175,1991,2,"$14,000",New York
10175,1992,2,"$5,000",New York
10271,1999,2,"$30,000",New York
10280,1987,2,"$8,000",New York
10280,1988,4,"$16,000",New York
10280,1989,4,"$16,000",New York
10280,1990,4,"$25,000",New York
10280,1991,2,"$14,250",New York
10280,1992,4,"$14,000",New York
10280,1993,2,"$11,200",New York
10280,1994,2,"$17,000",New York
10301,1986,6,"$15,000",New York
10301,1987,48,"$281,800",New York
10301,1988,40,"$266,800",New York
10301,1989,60,"$366,900",New York
10301,1990,44,"$317,452",New York
10301,1991,38,"$261,134",New York
10301,1992,30,"$191,176",New York
10301,1993,24,"$184,890",New York
10301,1994,26,"$226,382",New York
10301,1995,2,$400,Mid Atlantic Arts Foundation
10301,1995,36,"$346,000",New York
10301,1996,2,$400,Mid-America Arts Alliance
10301,1996,32,"$251,288",New York
10301,1997,16,"$157,740",New York
10301,1998,4,"$10,500",Mid Atlantic Arts Foundation
10301,1998,22,"$292,840",New York
10301,1999,4,"$1,180",Mid Atlantic Arts Foundation
10301,1999,26,"$365,686",New York
10302,1991,4,"$25,100",New York
10302,1992,2,"$15,280",New York
10303,1989,2,"$18,000",New York
10303,1990,2,"$20,000",New York
10304,1988,6,"$50,800",New York
10304,1989,2,"$30,000",New York
10304,1990,2,"$30,000",New York
10304,1991,4,"$39,000",New York
10304,1992,2,"$21,000",New York
10304,1993,4,"$22,500",New York
10304,1994,2,"$10,000",New York
10304,1995,4,"$20,000",New York
10304,1996,2,"$13,124",New York
10304,1997,4,"$33,780",New York
10304,1998,4,"$162,760",New York
10304,1999,8,"$174,000",New York
10305,1987,14,"$207,800",New York
10305,1988,18,"$269,000",New York
10305,1989,20,"$223,000",New York
10305,1990,10,"$209,274",New York
10305,1991,2,"$74,000",New York
10306,1987,8,"$89,190",New York
10306,1988,8,"$130,000",New York
10306,1989,16,"$134,000",New York
10306,1990,8,"$114,320",New York
10306,1991,8,"$92,000",New York
10306,1992,4,"$34,800",New York
10306,1993,6,"$59,920",New York
10306,1994,6,"$59,548",New York
10306,1995,10,"$86,500",New York
10306,1996,6,"$50,180",New York
10306,1997,6,"$36,700",New York
10306,1998,6,"$64,080",New York
10306,1999,2,"$37,660",New York
10309,1987,2,"$9,000",New York
10309,1988,2,"$9,000",New York
10309,1989,2,"$9,000",New York
10309,1990,2,"$7,000",New York
10309,1991,2,"$4,000",New York
10309,1992,2,"$4,000",New York
10309,1993,2,"$3,000",New York
10309,1994,2,"$4,000",New York
10309,1995,2,"$4,000",New York
10309,1996,2,"$3,860",New York
10309,1997,4,"$4,254",New York
10309,1998,2,"$4,000",New York
10309,1999,2,"$4,240",New York
10310,1987,2,"$6,000",New York
10310,1988,2,"$6,000",New York
10310,1989,2,"$8,000",New York
10314,1987,8,"$36,000",New York
10314,1988,4,"$20,000",New York
10314,1990,2,"$6,800",New York
10314,1995,2,"$10,000",New York
10314,1996,2,"$9,650",New York
10314,1997,2,"$14,000",New York
10314,1998,4,"$50,000",New York
10451,1989,8,"$30,000",New York
10451,1992,4,"$24,030",New York
10451,1993,2,"$18,000",New York
10451,1994,2,"$9,000",Mid Atlantic Arts Foundation
10451,1994,6,"$67,760",New York
10451,1995,8,"$95,240",New York
10451,1996,4,"$11,184",Mid Atlantic Arts Foundation
10451,1996,4,"$13,500",New England Foundation for the Arts
10451,1996,4,"$28,926",New York
10451,1997,4,"$10,500",Mid Atlantic Arts Foundation
10451,1997,2,"$10,000",New York
10452,1990,6,"$80,240",New York
10452,1991,2,"$13,600",New York
10452,1992,6,"$28,960",New York
10452,1993,6,"$26,000",New York
10452,1994,4,"$21,000",New York
10452,1995,8,"$82,000",New York
10452,1996,6,"$60,796",New York
10452,1997,4,"$38,000",New York
10452,1998,2,"$15,000",New York
10452,1999,6,"$90,000",New York
10454,1987,10,"$47,000",New York
10454,1988,12,"$38,000",New York
10454,1989,14,"$123,000",New York
10454,1990,8,"$53,800",New York
10454,1991,8,"$120,800",New York
10454,1992,8,"$70,360",New York
10454,1993,8,"$72,000",New York
10454,1994,2,"$4,000",Mid Atlantic Arts Foundation
10454,1998,2,"$6,000",Mid Atlantic Arts Foundation
10455,1987,18,"$70,600",New York
10455,1988,4,"$40,000",New York
10455,1989,8,"$59,000",New York
10455,1990,4,"$57,100",New York
10455,1991,2,"$33,740",New York
10456,1987,26,"$301,000",New York
10456,1988,24,"$315,400",New York
10456,1989,18,"$284,600",New York
10456,1990,18,"$307,000",New York
10456,1991,12,"$263,800",New York
10456,1992,14,"$223,640",New York
10456,1993,6,"$143,996",New York
10456,1994,12,"$192,098",New York
10456,1995,4,"$231,746",New York
10456,1996,6,"$111,458",New York
10456,1997,4,"$50,900",New York
10456,1999,2,"$40,000",New York
10457,1990,2,"$10,000",New York
10457,1991,2,"$9,000",New York
10458,1987,12,"$74,518",New York
10458,1988,22,"$87,358",New York
10458,1989,10,"$34,000",New York
10458,1990,10,"$42,000",New York
10458,1992,2,"$24,000",New York
10458,1993,4,"$15,000",New York
10458,1994,4,"$25,000",New York
10458,1995,2,"$13,000",New York
10458,1996,2,"$15,440",New York
10460,1987,14,"$80,900",New York
10460,1988,8,"$48,380",New York
10460,1989,16,"$54,980",New York
10460,1990,10,"$66,500",New York
10460,1991,8,"$42,200",New York
10460,1992,8,"$37,680",New York
10460,1993,6,"$25,000",New York
10460,1994,6,"$31,200",New York
10460,1995,4,"$22,200",New York
10460,1996,2,"$5,790",New York
10460,1997,2,"$6,080",New York
10461,1987,22,"$547,000",New York
10461,1988,18,"$537,280",New York
10461,1989,38,"$643,692",New York
10461,1990,28,"$762,800",New York
10461,1991,18,"$657,170",New York
10461,1992,16,"$473,960",New York
10461,1993,12,"$427,426",New York
10461,1994,14,"$644,458",New York
10461,1995,2,$400,Mid Atlantic Arts Foundation
10461,1995,24,"$853,070",New York
10461,1996,2,$400,Mid Atlantic Arts Foundation
10461,1996,16,"$872,664",New York
10461,1997,22,"$1,008,380",New York
10461,1998,14,"$1,189,828",New York
10461,1999,2,"$32,000",Mid Atlantic Arts Foundation
10461,1999,12,"$1,242,280",New York
10462,1987,2,"$2,000",New York
10462,1988,2,"$2,000",New York
10462,1988,2,"$4,000",Vermont
10462,1989,2,"$2,000",New York
10462,1995,2,"$6,200",New York
10462,1996,2,"$6,996",New York
10462,1997,2,"$7,360",New York
10462,1998,2,"$7,876",New York
10463,1987,4,"$7,000",New York
10463,1988,2,"$8,000",New York
10464,1987,4,"$40,200",New York
10464,1988,8,"$52,000",New York
10464,1989,12,"$58,600",New York
10464,1990,8,"$34,500",New York
10464,1991,8,"$54,800",New York
10464,1992,2,"$8,000",New York
10464,1993,6,"$26,000",New York
10464,1994,4,"$19,600",New York
10464,1995,4,"$21,600",New York
10464,1996,2,"$11,580",New York
10464,1997,2,"$12,160",New York
10464,1998,2,"$12,400",New York
10465,1990,2,"$1,000",New York
10465,1999,2,"$10,000",New York
10466,1987,4,"$16,000",New York
10466,1989,2,"$1,000",New York
10467,1987,22,"$138,000",New York
10467,1988,16,"$205,308",New York
10467,1989,30,"$331,700",New York
10467,1990,30,"$346,784",New York
10467,1991,16,"$213,302",New York
10467,1992,10,"$116,400",New York
10467,1993,12,"$112,500",New York
10467,1994,10,"$88,640",New York
10467,1995,12,"$124,640",New York
10467,1996,18,"$154,610",New York
10467,1997,12,"$69,788",New York
10467,1998,10,"$98,280",New York
10467,1999,10,"$93,820",New York
10468,1987,16,"$125,000",New York
10468,1988,12,"$133,580",New York
10468,1989,14,"$132,600",New York
10468,1990,14,"$136,470",New York
10468,1991,16,"$181,320",New York
10468,1992,22,"$162,486",New York
10468,1993,20,"$140,256",New York
10468,1994,4,"$3,900",Mid Atlantic Arts Foundation
10468,1994,10,"$95,000",New York
10468,1995,2,"$3,150",Mid Atlantic Arts Foundation
10468,1995,8,"$67,576",New York
10468,1996,2,$400,Mid Atlantic Arts Foundation
10468,1996,6,"$30,470",New York
10468,1997,6,"$29,000",New York
10468,1998,8,"$47,000",New York
10468,1999,2,$600,Mid Atlantic Arts Foundation
10468,1999,8,"$62,600",New York
10471,1986,2,"$4,000",Ohio
10471,1987,26,"$254,100",New York
10471,1988,28,"$242,100",New York
10471,1989,20,"$194,500",New York
10471,1990,20,"$198,500",New York
10471,1991,16,"$149,460",New York
10471,1992,8,"$80,636",New York
10471,1993,14,"$89,384",New York
10471,1994,8,"$74,400",New York
10471,1995,10,"$115,500",New York
10471,1996,8,"$85,210",New York
10471,1997,4,"$41,340",New York
10471,1998,4,"$28,000",New York
10471,1999,4,"$45,440",New York
10473,1987,8,"$20,350",New York
10473,1991,2,"$24,000",New York
10473,1992,2,"$18,000",New York
10473,1993,2,"$14,000",New York
10475,1987,2,"$8,000",New York
10475,1988,2,"$6,000",New York
10475,1990,2,"$8,000",New York
11004,1988,6,"$20,000",New York
11004,1989,8,"$21,000",New York
11004,1990,4,"$20,000",New York
11004,1991,2,"$16,000",New York
11004,1992,2,"$20,514",New York
11004,1993,4,"$52,300",New York
11101,1986,2,"$22,420",Ohio
11101,1987,16,"$81,000",New York
11101,1988,2,"$23,500",Minnesota
11101,1988,20,"$123,400",New York
11101,1988,2,"$23,000",Ohio
11101,1989,2,"$7,000",Arts Midwest
11101,1989,2,"$25,900",Minnesota
11101,1989,14,"$80,000",New York
11101,1989,2,"$27,930",Ohio
11101,1990,10,"$78,000",New York
11101,1990,4,"$37,050",Ohio
11101,1991,12,"$251,360",New York
11101,1991,4,"$51,530",Ohio
11101,1992,10,"$156,600",New York
11101,1993,6,"$100,720",New York
11101,1994,2,"$10,000",Mid Atlantic Arts Foundation
11101,1994,10,"$122,000",New York
11101,1995,14,"$179,000",New York
11101,1996,2,"$10,000",Mid Atlantic Arts Foundation
11101,1996,16,"$163,158",New York
11101,1997,10,"$111,540",New York
11101,1998,6,"$135,612",New York
11101,1999,4,"$111,348",New York
11102,1987,4,"$41,000",New York
11102,1988,4,"$56,000",New York
11102,1989,6,"$63,000",New York
11102,1990,6,"$59,000",New York
11102,1991,6,"$54,634",New York
11102,1992,6,"$35,040",New York
11102,1993,6,"$27,950",New York
11102,1994,6,"$36,000",New York
11102,1995,6,"$36,000",New York
11102,1996,4,"$29,338",New York
11102,1997,6,"$36,228",New York
11102,1998,4,"$57,000",New York
11102,1999,8,"$75,000",New York
11103,1990,2,"$10,000",North Carolina
11103,1994,4,"$12,904",New York
11103,1995,4,"$12,800",New York
11103,1996,4,"$10,616",New York
11103,1997,6,"$11,716",New York
11103,1998,4,"$20,000",New York
11103,1999,2,"$10,600",New York
