Zip Code,Fiscal Year,No. of Awards,Grant Dollars,Grantor
11104,1987,4,"$132,000",New York
11104,1988,12,"$233,412",New York
11104,1989,14,"$252,000",New York
11104,1990,14,"$227,600",New York
11104,1991,6,"$200,600",New York
11104,1992,14,"$177,300",New York
11104,1993,8,"$133,000",New York
11104,1994,4,"$115,440",New York
11104,1995,8,"$148,500",New York
11104,1996,6,"$118,792",New York
11104,1997,6,"$121,750",New York
11104,1998,8,"$176,816",New York
11104,1999,6,"$188,400",New York
11105,1987,6,"$29,000",New York
11105,1988,14,"$51,000",New York
11105,1989,12,"$44,000",New York
11105,1990,12,"$52,960",New York
11105,1991,14,"$58,180",New York
11105,1992,10,"$31,350",New York
11105,1993,8,"$25,800",New York
11105,1994,8,"$28,182",New York
11105,1995,8,"$26,968",New York
11105,1996,10,"$28,178",New York
11105,1997,12,"$32,658",New York
11105,1998,10,"$44,480",New York
11105,1999,8,"$41,694",New York
11106,1987,4,"$146,400",New York
11106,1988,16,"$199,000",New York
11106,1989,26,"$249,000",New York
11106,1990,18,"$310,242",New York
11106,1991,16,"$253,000",New York
11106,1992,6,"$168,500",New York
11106,1993,6,"$132,600",New York
11106,1994,2,"$4,000",Georgia
11106,1994,12,"$151,000",New York
11106,1995,16,"$283,500",New York
11106,1996,16,"$261,612",New York
11106,1997,16,"$174,048",New York
11106,1998,10,"$213,620",New York
11106,1999,6,"$187,800",New York
11201,1986,6,"$34,000",New York
11201,1987,52,"$329,000",New York
11201,1988,60,"$510,256",New York
11201,1989,2,"$5,948",Nevada
11201,1989,98,"$579,200",New York
11201,1990,2,"$1,370",Nevada
11201,1990,46,"$302,426",New York
11201,1991,84,"$1,118,954",New York
11201,1991,2,"$4,000",Washington
11201,1992,62,"$590,242",New York
11201,1993,48,"$588,656",New York
11201,1994,2,"$10,000",Mid Atlantic Arts Foundation
11201,1994,42,"$537,650",New York
11201,1995,2,"$2,000",Massachusetts
11201,1995,50,"$584,734",New York
11201,1996,48,"$511,412",New York
11201,1996,4,"$2,900",Utah
11201,1997,48,"$551,532",New York
11201,1997,2,"$9,552",Washington
11201,1998,32,"$503,664",New York
11201,1998,2,"$11,614",Washington
11201,1999,32,"$564,086",New York
11201,1999,2,"$174,212",Washington
11203,1988,2,"$6,000",New York
11203,1989,4,"$8,000",New York
11203,1990,4,"$15,000",New York
11203,1991,2,"$12,000",New York
11203,1992,4,"$11,360",New York
11203,1993,2,"$7,952",New York
11203,1994,2,"$12,000",New York
11203,1999,2,"$9,400",New York
11204,1987,2,"$6,300",New York
11205,1987,4,"$117,000",New York
11205,1988,10,"$140,960",New York
11205,1989,10,"$140,000",New York
11205,1990,16,"$142,000",New York
11205,1991,8,"$127,200",New York
11205,1992,4,"$72,926",New York
11205,1993,6,"$73,488",New York
11205,1994,4,"$69,510",New York
11205,1995,8,"$108,510",New York
11205,1996,4,"$88,974",New York
11205,1996,2,"$2,000",South Carolina
11205,1998,2,"$60,450",New York
11205,1999,4,"$96,772",New York
11206,1989,4,"$25,000",New York
11206,1990,2,"$20,000",New York
11207,1989,2,"$10,000",New York
11207,1991,4,"$18,000",New York
11207,1992,4,"$15,000",New York
11209,1996,2,"$6,756",New York
11209,1997,2,"$6,800",New York
11209,1998,2,"$10,000",New York
11209,1999,2,"$15,000",New York
11210,1987,8,"$144,000",New York
11210,1988,4,"$142,000",New York
11210,1989,12,"$166,200",New York
11210,1990,8,"$185,460",New York
11210,1991,2,"$120,000",New York
11210,1992,2,"$60,000",New York
11210,1993,2,"$40,000",New York
11210,1995,4,"$10,500",Mid Atlantic Arts Foundation
11210,1996,2,"$10,000",Mid Atlantic Arts Foundation
11210,1998,2,"$20,000",New York
11210,1999,2,"$1,100",Connecticut
11210,1999,4,"$50,000",New York
11211,1986,2,"$2,000",New Jersey
11211,1987,6,"$31,000",New York
11211,1987,2,"$4,000",Vermont
11211,1988,16,"$74,000",New York
11211,1989,2,"$10,000",California
11211,1989,22,"$116,700",New York
11211,1989,4,"$7,000",Rhode Island
11211,1990,20,"$108,700",New York
11211,1991,2,"$5,000",Connecticut
11211,1991,12,"$94,226",New York
11211,1991,4,"$25,000",Washington
11211,1992,2,"$5,000",Connecticut
11211,1992,8,"$47,758",New York
11211,1993,8,"$38,850",New York
11211,1994,4,"$20,000",Mid Atlantic Arts Foundation
11211,1994,6,"$42,900",New York
11211,1994,2,"$2,000",Wisconsin
11211,1995,4,"$20,000",Mid Atlantic Arts Foundation
11211,1995,8,"$58,000",New York
11211,1996,2,"$10,000",Mid Atlantic Arts Foundation
11211,1996,12,"$61,858",New York
11211,1997,14,"$93,260",New York
11211,1998,8,"$109,354",New York
11211,1999,14,"$139,320",New York
11211,1999,2,"$2,538",Washington
11213,1987,24,"$250,520",New York
11213,1988,20,"$254,500",New York
11213,1989,36,"$354,500",New York
11213,1990,32,"$378,380",New York
11213,1991,36,"$486,380",New York
11213,1992,24,"$208,388",New York
11213,1993,22,"$186,442",New York
11213,1994,22,"$195,152",New York
11213,1995,26,"$294,660",New York
11213,1996,22,"$217,924",New York
11213,1997,28,"$257,072",New York
11213,1998,16,"$266,530",New York
11213,1999,18,"$275,902",New York
11214,1987,6,"$15,000",New York
11214,1988,4,"$11,000",New York
11214,1989,4,"$11,000",New York
11214,1990,8,"$46,336",New York
11214,1991,10,"$14,814",New York
11214,1992,6,"$10,000",New York
11214,1993,8,"$15,800",New York
11214,1994,8,"$17,836",New York
11214,1995,6,"$22,000",New York
11214,1996,6,"$19,222",New York
11214,1997,8,"$25,106",New York
11214,1998,2,"$7,450",New York
11214,1999,2,"$8,940",New York
11215,1987,2,"$14,000",Michigan
11215,1987,24,"$159,000",New York
11215,1988,36,"$254,000",New York
11215,1989,2,"$4,840",Mid Atlantic Arts Foundation
11215,1989,48,"$270,884",New York
11215,1989,2,"$13,000",Washington
11215,1990,40,"$345,600",New York
11215,1990,2,"$4,630",Wisconsin
11215,1991,18,"$147,900",New York
11215,1991,4,"$4,156",Washington
11215,1992,26,"$115,774",New York
11215,1993,26,"$81,510",New York
11215,1994,2,$200,New England Foundation for the Arts
11215,1994,22,"$111,200",New York
11215,1995,2,"$10,000",Mid Atlantic Arts Foundation
11215,1995,36,"$179,000",New York
11215,1996,2,$400,Mid Atlantic Arts Foundation
11215,1996,28,"$130,280",New York
11215,1997,32,"$150,536",New York
11215,1998,2,"$1,750",Connecticut
11215,1998,32,"$207,434",New York
11215,1999,32,"$340,358",New York
11216,1987,18,"$254,600",New York
11216,1988,14,"$192,000",New York
11216,1989,20,"$229,080",New York
11216,1990,14,"$264,830",New York
11216,1991,8,"$185,600",New York
11216,1992,8,"$154,112",New York
11216,1993,8,"$137,610",New York
11216,1994,6,"$128,960",New York
11216,1995,12,"$155,000",New York
11216,1996,10,"$127,264",New York
11216,1997,6,"$36,564",New York
11216,1998,14,"$73,000",New York
11216,1999,8,"$57,720",New York
11217,1986,2,"$2,000",Minnesota
11217,1987,20,"$908,000",New York
11217,1988,2,"$7,000",Mid Atlantic Arts Foundation
11217,1988,30,"$995,000",New York
11217,1989,2,"$1,080",New England Foundation for the Arts
11217,1989,52,"$1,098,600",New York
11217,1990,58,"$1,284,000",New York
11217,1991,38,"$1,119,310",New York
11217,1992,40,"$681,028",New York
11217,1993,42,"$614,658",New York
11217,1994,8,"$34,916",Mid Atlantic Arts Foundation
11217,1994,38,"$723,950",New York
11217,1995,8,"$36,000",Mid Atlantic Arts Foundation
11217,1995,76,"$1,093,164",New York
11217,1995,4,"$3,456",Utah
11217,1995,2,"$7,562",Washington
11217,1996,18,"$54,950",Mid Atlantic Arts Foundation
11217,1996,70,"$951,168",New York
11217,1996,2,"$1,400",Utah
11217,1997,2,"$6,000",Mid Atlantic Arts Foundation
11217,1997,42,"$692,692",New York
11217,1998,2,"$6,000",Mid Atlantic Arts Foundation
11217,1998,16,"$126,000",New England Foundation for the Arts
11217,1998,40,"$864,654",New York
11217,1999,50,"$1,000,130",New York
11218,1989,4,"$7,000",New York
11218,1990,2,"$3,000",New York
11218,1992,2,"$8,000",New York
11218,1996,2,"$3,860",New York
11218,1997,2,"$10,000",Connecticut
11218,1997,4,"$12,000",New York
11218,1998,4,"$20,460",New York
11218,1999,4,"$16,000",New York
11220,1987,2,"$12,000",New York
11220,1988,4,"$22,000",New York
11220,1989,6,"$30,000",New York
11220,1990,2,"$17,000",New York
11220,1991,4,"$22,200",New York
11220,1992,2,"$8,832",New York
11220,1993,4,"$8,200",New York
11220,1994,2,"$6,200",New York
11220,1995,4,"$14,200",New York
11220,1996,2,"$5,984",New York
11220,1997,2,"$10,000",New York
11220,1998,2,"$17,000",New York
11220,1999,2,"$17,000",New York
11221,1987,4,"$15,000",New York
11221,1988,2,"$5,000",California
11221,1988,4,"$16,000",New York
11221,1989,6,"$20,000",New York
11222,1987,2,"$4,000",Illinois
11222,1987,4,"$10,000",New York
11222,1988,8,"$25,700",New York
11222,1989,2,"$1,560",New England Foundation for the Arts
11222,1989,2,"$12,000",New York
11222,1990,2,"$12,400",New York
11222,1991,2,"$18,000",Michigan
11222,1991,2,"$11,400",New York
11222,1992,2,"$5,704",New York
11222,1992,10,"$9,350",Washington
11222,1993,4,"$8,000",New York
11222,1993,2,"$2,000",Washington
11222,1994,2,"$10,000",Mid Atlantic Arts Foundation
11222,1994,2,"$8,000",New York
11222,1995,2,"$10,000",Mid Atlantic Arts Foundation
11222,1995,2,"$8,000",New York
11222,1995,10,"$15,000",Washington
11222,1996,2,"$10,000",Mid Atlantic Arts Foundation
11222,1996,2,"$6,690",Washington
11222,1997,6,"$3,720",Washington
11222,1999,6,"$3,600",Washington
11223,1987,2,"$20,000",New York
11224,1987,4,"$18,000",New York
11224,1988,6,"$44,000",New York
11224,1989,6,"$35,000",New York
11224,1990,6,"$30,450",New York
11224,1991,6,"$25,750",New York
11224,1992,4,"$15,000",New York
11224,1993,4,"$13,800",New York
11224,1994,4,"$14,376",New York
11224,1995,2,"$12,000",New York
11224,1996,2,"$9,844",New York
11224,1997,2,"$10,340",New York
11224,1998,2,"$12,600",New York
11224,1999,2,"$13,340",New York
11225,1987,22,"$89,300",New York
11225,1988,24,"$117,400",New York
11225,1989,24,"$120,800",New York
11225,1990,26,"$166,000",New York
11225,1991,8,"$87,800",New York
11225,1992,14,"$60,640",New York
11225,1993,4,"$11,996",New York
11225,1994,6,"$26,280",New York
11225,1995,2,"$2,000",New York
11225,1996,2,"$1,930",New York
11225,1997,2,"$2,000",New York
11225,1998,4,"$19,260",New York
11225,1999,2,"$2,396",New York
11226,1987,6,"$16,400",New York
11226,1988,4,"$8,000",New York
11226,1989,4,"$8,000",New York
11226,1990,6,"$58,420",New York
11226,1991,4,"$5,000",New York
11226,1992,2,"$1,000",New York
11226,1996,6,"$27,986",New York
11226,1998,4,"$25,000",New York
11226,1999,6,"$39,000",New York
11229,1989,4,"$8,000",New York
11229,1990,4,"$10,000",New York
11229,1991,4,"$9,100",New York
11230,1988,2,"$10,000",North Carolina
11230,1992,4,"$6,000",New York
11230,1993,4,"$4,000",New York
11230,1994,4,"$6,000",New York
11230,1995,4,"$11,000",New York
11230,1996,2,"$3,000",New England Foundation for the Arts
11230,1996,2,"$5,790",New York
11230,1997,4,"$6,370",New York
11230,1998,2,"$5,000",New York
11231,1987,12,"$39,000",New York
11231,1988,10,"$55,000",New York
11231,1989,6,"$32,000",New York
11231,1990,6,"$27,000",New York
11231,1991,16,"$52,050",New York
11231,1991,4,"$6,000",Washington
11231,1992,10,"$31,640",New York
11231,1993,8,"$40,000",New York
11231,1994,2,"$10,000",Mid Atlantic Arts Foundation
11231,1994,2,"$10,000",New Jersey
11231,1994,8,"$36,900",New York
11231,1995,6,"$37,000",New York
11231,1996,2,"$10,000",Mid Atlantic Arts Foundation
11231,1996,6,"$33,776",New York
11231,1997,8,"$34,090",New York
11231,1998,4,"$16,550",New York
11231,1999,2,$500,Connecticut
11231,1999,8,"$39,660",New York
11232,1991,2,"$7,700",North Carolina
11232,1993,2,"$10,000",New York
11232,1994,4,"$14,000",New York
11232,1995,2,"$10,000",New York
11232,1996,2,"$7,720",New York
11232,1997,2,"$10,000",New York
11232,1998,2,"$11,000",New York
11232,1999,2,"$11,660",New York
11233,1991,2,"$10,000",New York
11234,1999,2,"$4,740",New York
11237,1988,4,"$21,000",New York
11237,1989,6,"$29,946",New York
11237,1990,2,"$24,000",New York
11237,1991,4,"$24,000",New York
11237,1992,2,"$8,800",New York
11237,1993,4,"$13,160",New York
11237,1994,2,"$6,160",New York
11237,1995,4,"$15,000",New York
11237,1996,2,"$7,720",New York
11237,1997,2,"$7,800",New York
11237,1998,2,"$16,000",New York
11237,1999,2,"$30,000",New York
11238,1987,68,"$1,654,210",New York
11238,1988,2,"$7,000",Mid Atlantic Arts Foundation
11238,1988,46,"$1,656,750",New York
11238,1989,62,"$1,838,930",New York
11238,1990,54,"$1,902,250",New York
11238,1991,26,"$885,240",New York
11238,1992,18,"$615,840",New York
11238,1993,12,"$461,000",New York
11238,1994,12,"$490,400",New York
11238,1995,8,"$678,000",New York
11238,1996,12,"$609,882",New York
11238,1996,2,"$5,200",South Carolina
11238,1997,14,"$560,750",New York
11238,1998,12,"$702,750",New York
11238,1999,20,"$861,464",New York
11238,1999,2,"$8,000",North Carolina
11241,1987,6,"$43,000",New York
11241,1988,12,"$61,000",New York
11241,1990,10,"$66,450",New York
11241,1991,10,"$84,576",New York
11241,1992,14,"$85,434",New York
11241,1994,2,"$6,000",Mid Atlantic Arts Foundation
11243,1995,2,"$10,000",New York
11243,1996,2,"$9,650",New York
11243,1997,8,"$119,292",New York
11243,1998,8,"$145,600",New York
11243,1999,6,"$155,680",New York
11354,1987,6,"$27,400",New York
11354,1988,4,"$26,000",New York
11354,1989,8,"$46,000",New York
11354,1990,14,"$78,466",New York
11354,1991,8,"$71,200",New York
11354,1992,8,"$68,284",New York
11354,1993,6,"$24,000",New York
11354,1994,4,"$27,000",New York
11354,1995,2,"$2,000",Mid Atlantic Arts Foundation
11354,1995,6,"$28,600",New York
11354,1996,12,"$44,912",New York
11354,1997,14,"$81,620",New York
11354,1998,10,"$267,280",New York
11354,1999,18,"$279,200",New York
11355,1987,4,"$36,000",New York
11355,1988,4,"$48,000",New York
11355,1989,2,"$20,000",New York
11355,1990,2,"$21,200",New York
11355,1991,6,"$24,196",New York
11355,1992,4,"$9,086",New York
11355,1993,2,"$8,632",New York
11355,1994,2,"$9,842",New York
11355,1995,2,"$9,842",New York
11355,1996,4,"$11,290",New York
11355,1997,4,"$17,140",New York
11355,1998,4,"$21,960",New York
11355,1999,4,"$13,000",New York
11356,1996,2,"$15,440",New York
11357,1989,2,"$24,000",New York
11358,1988,2,"$8,000",New York
11360,1995,4,"$8,944",New York
11360,1996,2,"$7,720",New York
11360,1997,4,"$8,174",New York
11363,1988,2,"$6,000",New York
11363,1991,2,"$8,000",New York
11363,1997,4,"$11,464",New York
11363,1998,2,"$14,000",New York
11364,1987,4,"$28,000",New York
11364,1988,2,"$24,000",New York
11364,1989,8,"$33,500",New York
11364,1990,6,"$29,500",New York
11364,1991,2,"$21,840",New York
11364,1992,2,"$13,252",New York
11364,1993,2,"$10,000",New York
11364,1995,2,"$4,000",New York
11364,1996,2,"$3,860",New York
11364,1997,4,"$4,254",New York
11366,1994,2,"$2,000",New York
11367,1987,6,"$52,000",New York
11367,1988,4,"$58,000",New York
11367,1989,4,"$66,000",New York
11367,1990,4,"$74,200",New York
11367,1991,2,"$70,000",New York
11367,1994,4,"$3,500",Mid Atlantic Arts Foundation
11367,1996,2,"$2,000",Mid Atlantic Arts Foundation
11368,1987,30,"$247,100",New York
11368,1988,36,"$329,000",New York
11368,1989,40,"$323,000",New York
11368,1990,30,"$279,480",New York
11368,1991,30,"$291,282",New York
11368,1992,18,"$195,830",New York
11368,1993,16,"$129,812",New York
11368,1994,20,"$170,132",New York
11368,1995,24,"$286,846",New York
11368,1996,26,"$294,070",New York
11368,1997,28,"$223,040",New York
11368,1998,20,"$212,868",New York
11368,1999,14,"$222,530",New York
11370,1990,2,"$10,000",New York
11370,1991,2,"$8,000",New York
11370,1992,2,"$6,000",New York
11372,1987,16,"$60,000",New York
11372,1988,22,"$99,100",New York
11372,1989,30,"$113,772",New York
11372,1990,20,"$111,200",New York
11372,1991,24,"$117,700",New York
11372,1992,16,"$83,100",New York
11372,1993,18,"$71,620",New York
11372,1994,14,"$67,344",New York
11372,1995,6,"$35,600",New York
11372,1996,8,"$33,970",New York
11372,1997,12,"$57,550",New York
11372,1998,20,"$110,500",New York
11372,1999,16,"$127,100",New York
11373,1989,4,"$2,800",Puerto Rico
11374,1987,4,"$174,000",New York
11374,1988,4,"$176,100",New York
11374,1989,2,"$156,100",New York
11374,1990,8,"$185,100",New York
11375,1989,4,"$10,000",New York
11375,1990,4,"$7,000",New York
11375,1991,2,"$9,000",New York
11375,1992,2,"$6,624",New York
11375,1993,2,"$5,000",New York
11375,1994,2,"$2,000",New York
11377,1987,14,"$71,800",New York
11377,1988,2,"$7,000",Mid Atlantic Arts Foundation
11377,1988,14,"$77,000",New York
11377,1989,20,"$105,600",New York
11377,1990,16,"$114,220",New York
11377,1991,10,"$84,260",New York
11377,1992,2,"$5,000",New York
11377,1993,8,"$43,400",New York
11377,1994,6,"$28,400",New York
11377,1995,6,"$28,400",New York
11377,1996,2,"$8,106",New York
11377,1997,2,"$8,200",New York
11377,1998,2,"$2,000",New York
11377,1999,2,"$5,000",New York
11378,1989,4,"$14,000",New York
11378,1990,4,"$22,000",New York
11378,1991,4,"$12,560",New York
11378,1992,2,"$4,500",New York
11385,1987,2,"$7,000",New York
11385,1988,2,"$7,000",New York
11385,1989,2,"$8,000",New York
11385,1990,4,"$12,000",New York
11411,1987,2,"$10,000",New York
11411,1988,4,"$14,000",New York
11411,1989,4,"$22,000",New York
11411,1990,6,"$35,720",New York
11411,1991,6,"$33,800",New York
11411,1992,4,"$28,200",New York
11411,1993,2,"$21,150",New York
11411,1994,2,"$28,200",New York
11411,1995,2,"$20,000",New York
11411,1996,2,"$17,370",New York
11411,1997,2,"$20,000",New York
11412,1987,2,"$8,000",New York
11412,1988,2,"$8,000",New York
11412,1989,2,"$8,000",New York
11412,1990,2,"$8,000",New York
11412,1992,2,"$6,000",New York
11412,1993,2,"$4,530",New York
11412,1994,2,"$6,000",New York
11412,1995,2,"$6,000",New York
11412,1996,2,"$5,790",New York
11415,1989,2,"$4,000",New York
11415,1990,2,"$4,000",New York
11415,1991,2,"$4,000",New York
11415,1992,2,"$4,000",New York
11415,1993,2,"$4,000",New York
11415,1994,2,"$4,000",New York
11415,1995,2,"$4,000",New York
11415,1996,2,"$3,860",New York
11415,1998,2,"$7,100",New York
11415,1999,2,"$4,000",New York
11421,1993,8,"$314,700",New York
11421,1994,10,"$359,000",New York
11421,1995,14,"$376,000",New York
11421,1996,12,"$331,210",New York
11421,1997,14,"$368,320",New York
11421,1998,18,"$522,600",New York
11421,1999,18,"$545,828",New York
11423,1991,4,"$11,200",New York
11423,1992,4,"$12,000",New York
11432,1987,64,"$848,620",New York
11432,1988,60,"$890,060",New York
11432,1989,2,"$8,900",Mid Atlantic Arts Foundation
11432,1989,96,"$1,021,052",New York
11432,1990,70,"$1,005,010",New York
11432,1991,58,"$1,007,588",New York
11432,1992,46,"$679,130",New York
11432,1993,20,"$229,250",New York
11432,1994,16,"$185,750",New York
11432,1995,28,"$315,414",New York
11432,1996,26,"$242,190",New York
11432,1997,30,"$250,490",New York
11432,1998,24,"$309,470",New York
11432,1999,24,"$353,528",New York
11434,1987,16,"$239,500",New York
11434,1988,12,"$243,600",New York
11434,1989,14,"$305,000",New York
11434,1990,16,"$322,580",New York
11434,1991,14,"$290,150",New York
11434,1992,8,"$156,180",New York
11434,1993,10,"$125,000",New York
11434,1994,10,"$160,388",New York
11434,1995,6,"$152,000",New York
11434,1996,8,"$120,780",New York
11434,1997,16,"$131,472",New York
11434,1998,8,"$173,000",New York
11434,1999,6,"$175,000",New York
11435,1989,4,"$12,000",New York
11691,1987,4,"$7,000",New York
11691,1988,4,"$6,000",New York
11694,1987,2,"$15,000",New York
