"zip","year","awards","dollars"
10001,1987,64,964400
10001,1988,54,580000
10001,1989,54,549600
10001,1990,50,543720
10001,1991,64,537510
10001,1992,82,279610
10001,1993,44,254428
10001,1994,48,332852
10001,1995,58,514438
10001,1996,66,434420
10001,1997,76,609450
10001,1998,102,1187646
10001,1999,126,1645076
10001,2000,138,2017946
10001,2001,160,2627284
10001,2002,144,1522156
10001,2003,126,1435484
10001,2004,128,1250550
10001,2005,132,1434220
10001,2006,154,1554800
10001,2007,152,1859500
10001,2008,158,1900800
10001,2009,110,1364700
10001,2010,122,1344842
10001,2011,124,1250924
10001,2012,122,1184920
10001,2013,114,1331482
10001,2014,8,103000
10001,2015,136,1846234
10001,2016,152,2321318
10002,1987,96,842590
10002,1988,98,888500
10002,1989,150,1112818
10002,1990,116,1125334
10002,1991,86,945104
10002,1992,74,442948
10002,1993,62,496896
10002,1994,56,473132
10002,1995,68,626016
10002,1996,72,529624
10002,1997,58,475548
10002,1998,60,754160
10002,1999,66,813324
10002,2000,62,777694
10002,2001,80,1081142
10002,2002,70,864550
10002,2003,78,994950
10002,2004,76,759910
10002,2005,68,722600
10002,2006,64,696800
10002,2007,72,896620
10002,2008,80,1105220
10002,2009,66,1245080
10002,2010,120,1961992
10002,2011,98,1429502
10002,2012,96,1375000
10002,2013,82,1724610
10002,2014,18,265400
10002,2015,80,1529740
10002,2016,90,1747840
10003,1986,2,10000
10003,1987,336,5792028
10003,1988,346,6069570
10003,1989,432,6392874
10003,1990,352,6441068
10003,1991,254,4715432
10003,1992,338,2960432
10003,1993,182,2288554
10003,1994,186,2702710
10003,1995,208,3023748
10003,1996,222,2674220
10003,1997,258,2949730
10003,1998,216,3385132
10003,1999,224,3988900
10003,2000,186,3936998
10003,2001,210,4731552
10003,2002,206,4113440
10003,2003,218,4145660
10003,2004,188,3309694
10003,2005,210,3433934
10003,2006,196,3028352
10003,2007,204,3334452
10003,2008,222,3868788
10003,2009,130,2466000
10003,2010,182,3134836
10003,2011,168,2740936
10003,2012,196,2832286
10003,2013,168,2756216
10003,2014,26,357800
10003,2015,174,2931764
10003,2016,176,2984682
10004,1987,22,178434
10004,1988,18,135520
10004,1989,20,134926
10004,1990,10,43100
10004,1991,4,17100
10004,1992,8,10156
10004,1993,4,10842
10004,1994,4,9586
10004,1995,4,20000
10004,1996,4,10616
10004,1997,6,15272
10004,1998,4,37700
10004,1999,10,239400
10004,2000,20,411500
10004,2001,10,145800
10004,2002,20,208700
10004,2003,14,205500
10004,2004,10,167400
10004,2005,10,73600
10004,2006,6,210600
10004,2007,18,2552116
10004,2008,24,507000
10004,2009,24,704610
10004,2010,26,872088
10004,2011,22,690916
10004,2012,30,575446
10004,2013,38,1117230
10004,2014,2,22250
10004,2015,58,1387942
10004,2016,68,1457828
10005,2004,18,785370
10005,2005,20,824800
10005,2007,2,26000
10005,2008,4,48600
10005,2009,6,53000
10005,2010,6,64000
10005,2011,4,89406
10005,2012,8,96000
10005,2013,4,46000
10005,2015,4,18200
10006,1994,2,2000
10006,1995,2,4000
10006,1996,2,3860
10006,1998,2,7000
10006,1999,4,12000
10006,2000,2,12000
10006,2001,2,10000
10006,2002,2,9000
10006,2003,2,9000
10006,2004,2,9000
10006,2005,2,8800
10006,2007,6,136228
10006,2008,4,55000
10006,2009,2,39200
10006,2010,4,52888
10006,2016,2,20000
10007,1987,64,493580
10007,1988,80,490076
10007,1989,74,479000
10007,1990,56,472844
10007,1991,60,459672
10007,1992,54,287868
10007,1993,28,173930
10007,1994,28,188654
10007,1995,22,191800
10007,1996,14,69530
10007,1997,12,43668
10007,1998,8,50000
10007,1999,4,39200
10007,2000,2,33000
10007,2002,2,4000
10007,2004,6,54000
10007,2006,2,5000
10007,2007,18,155000
10007,2008,18,134400
10007,2009,14,96400
10007,2010,16,131332
10007,2011,12,84460
10007,2012,12,82880
10007,2013,16,103360
10007,2015,6,57800
10007,2016,12,209000
10009,1987,80,591310
10009,1988,106,797738
10009,1989,142,1195102
10009,1990,116,988720
10009,1991,104,918338
10009,1992,146,697612
10009,1993,72,369196
10009,1994,58,396538
10009,1995,74,551274
10009,1996,72,552818
10009,1997,68,555162
10009,1998,62,570526
10009,1999,62,590772
10009,2000,72,776600
10009,2001,64,678404
10009,2002,70,699250
10009,2003,56,628920
10009,2004,44,588090
10009,2005,54,496000
10009,2006,58,615200
10009,2007,40,426330
10009,2008,44,514800
10009,2009,28,422000
10009,2010,34,465732
10009,2011,26,305794
10009,2012,42,424164
10009,2013,32,360200
10009,2014,2,10000
10009,2015,42,453600
10009,2016,44,566900
10010,1986,4,5000
10010,1987,44,405600
10010,1988,28,254000
10010,1989,50,448670
10010,1990,48,463136
10010,1991,40,353198
10010,1992,38,269490
10010,1993,38,196798
10010,1994,38,261374
10010,1995,40,399832
10010,1996,36,363600
10010,1997,50,618752
10010,1998,40,680356
10010,1999,54,785282
10010,2000,56,767378
10010,2001,58,927686
10010,2002,40,523872
10010,2003,44,663764
10010,2004,54,616872
10010,2005,52,556800
10010,2006,70,819528
10010,2007,46,698170
10010,2008,48,586900
10010,2009,38,477200
10010,2010,24,176382
10010,2011,18,173734
10010,2012,22,179140
10010,2013,32,412028
10010,2015,12,160400
10010,2016,20,255700
10011,1986,2,4000
10011,1987,148,1824460
10011,1988,160,2092868
10011,1989,180,2085388
10011,1990,212,2508924
10011,1991,180,2163878
10011,1992,232,1410480
10011,1993,142,1298336
10011,1994,142,1378432
10011,1995,164,1547856
10011,1996,170,1435306
10011,1997,138,1341494
10011,1998,114,1608356
10011,1999,100,1566844
10011,2000,106,1772190
10011,2001,144,1967520
10011,2002,130,1875960
10011,2003,160,2216346
10011,2004,146,1765816
10011,2005,158,1948332
10011,2006,120,1617278
10011,2007,140,2225078
10011,2008,138,2307396
10011,2009,110,1798642
10011,2010,138,2186204
10011,2011,120,1785758
10011,2012,106,1412726
10011,2013,108,1602202
10011,2014,34,487564
10011,2015,86,1261200
10011,2016,78,1628096
10012,1987,302,3194156
10012,1988,352,4444928
10012,1989,452,5241066
10012,1990,416,5482246
10012,1991,366,5101356
10012,1992,374,3025888
10012,1993,204,2062592
10012,1994,230,2465210
10012,1995,224,2628040
10012,1996,204,2105680
10012,1997,268,2855914
10012,1998,156,2527676
10012,1999,164,2777684
10012,2000,228,8157368
10012,2001,144,2815450
10012,2002,166,2806360
10012,2003,170,2718750
10012,2004,148,2147900
10012,2005,136,1824300
10012,2006,152,1869758
10012,2007,158,2352900
10012,2008,168,2492478
10012,2009,132,1777656
10012,2010,122,1235018
10012,2011,118,1283760
10012,2012,94,957946
10012,2013,90,938180
10012,2014,10,277000
10012,2015,100,1095400
10012,2016,70,875300
10013,1986,2,4000
10013,1987,336,3784324
10013,1988,338,4038496
10013,1989,414,4201394
10013,1990,340,4189746
10013,1991,338,8748004
10013,1992,348,4943276
10013,1993,230,4438420
10013,1994,288,5381188
10013,1995,346,6622764
10013,1996,336,5823812
10013,1997,370,6791468
10013,1998,258,7968912
10013,1999,254,7570844
10013,2000,212,3543552
10013,2001,318,10504474
10013,2002,324,9347940
10013,2003,308,8984194
10013,2004,256,6064502
10013,2005,278,6134240
10013,2006,248,5459860
10013,2007,234,5752486
10013,2008,280,7120010
10013,2009,196,6616576
10013,2010,224,3186614
10013,2011,204,3031258
10013,2012,212,2954084
10013,2013,202,2943630
10013,2014,6,41000
10013,2015,116,1624860
10013,2016,110,1733950
10014,1986,2,17200
10014,1987,72,734400
10014,1988,98,964796
10014,1989,98,1168250
10014,1990,114,1365434
10014,1991,82,1126092
10014,1992,100,657272
10014,1993,72,585352
10014,1994,66,571668
10014,1995,68,653170
10014,1996,66,478002
10014,1997,60,536420
10014,1998,54,596108
10014,1999,74,1420802
10014,2000,64,1361598
10014,2001,68,1498802
10014,2002,66,1191900
10014,2003,60,1153300
10014,2004,62,791550
10014,2005,78,866718
10014,2006,68,926478
10014,2007,62,913340
10014,2008,68,1394854
10014,2009,50,901200
10014,2010,68,1025108
10014,2011,56,717038
10014,2012,56,727720
10014,2013,72,1008300
10014,2014,14,168200
10014,2015,80,1342840
10014,2016,80,1444698
10016,1986,2,2232
10016,1987,40,536800
10016,1988,30,513040
10016,1989,52,597700
10016,1990,28,548360
10016,1991,26,440000
10016,1992,26,299208
10016,1993,14,220578
10016,1994,12,243092
10016,1995,28,342506
10016,1996,24,306686
10016,1997,34,336622
10016,1998,22,345904
10016,1999,40,455018
10016,2000,20,244092
10016,2001,38,539190
10016,2002,40,504110
10016,2003,40,584910
10016,2004,36,413800
10016,2005,26,340800
10016,2006,40,493000
10016,2007,50,554660
10016,2008,56,697750
10016,2009,28,475200
10016,2010,42,516480
10016,2011,50,552414
10016,2012,48,497048
10016,2013,58,695230
10016,2014,6,37200
10016,2015,38,589720
10016,2016,44,814086
10017,1986,2,2000
10017,1987,28,258000
10017,1988,28,254446
10017,1989,32,248246
10017,1990,38,412100
10017,1991,32,348760
10017,1992,30,138900
10017,1993,14,83372
10017,1994,22,111680
10017,1995,22,136000
10017,1996,14,108612
10017,1997,20,126866
10017,1998,12,104292
10017,1999,16,136438
10017,2000,12,166580
10017,2001,14,252594
10017,2002,10,157400
10017,2003,10,171400
10017,2004,20,220952
10017,2005,20,136244
10017,2006,22,198300
10017,2007,40,339850
10017,2008,24,253600
10017,2009,20,179448
10017,2010,34,296242
10017,2011,30,295742
10017,2012,26,218000
10017,2013,26,233392
10017,2014,4,14200
10017,2015,26,260832
10017,2016,26,278772
10018,1987,96,796242
10018,1988,96,1078836
10018,1989,84,929122
10018,1990,64,721454
10018,1991,48,491560
10018,1992,64,374112
10018,1993,22,170444
10018,1994,32,332358
10018,1995,20,222600
10018,1996,24,231748
10018,1997,18,188332
10018,1998,44,778592
10018,1999,72,1419306
10018,2000,78,1811640
10018,2001,82,1967850
10018,2002,110,2426126
10018,2003,136,2580994
10018,2004,182,2860604
10018,2005,192,3043200
10018,2006,200,3410600
10018,2007,230,4065008
10018,2008,228,4532798
10018,2009,162,3081000
10018,2010,190,3588916
10018,2011,166,2807384
10018,2012,176,2663984
10018,2013,172,2550842
10018,2014,12,309600
10018,2015,132,2290730
10018,2016,122,2229492
10019,1986,4,7096
10019,1987,180,4666040
10019,1988,186,4527350
10019,1989,174,4243858
10019,1990,166,4388254
10019,1991,128,3353388
10019,1992,122,1847420
10019,1993,82,1452418
10019,1994,116,1808012
10019,1995,140,2070360
10019,1996,108,1449676
10019,1997,132,1851126
10019,1998,96,1891300
10019,1999,82,1679188
10019,2000,98,2289976
10019,2001,86,2268084
10019,2002,74,1801450
10019,2003,78,1768350
10019,2004,80,1676600
10019,2005,98,2080576
10019,2006,94,2131200
10019,2007,98,2469410
10019,2008,110,2568000
10019,2009,66,2245400
10019,2010,88,1658084
10019,2011,100,1702272
10019,2012,96,1618024
10019,2013,82,1467164
10019,2014,14,325000
10019,2015,80,1577172
10019,2016,82,1614272
10020,1987,14,24040
10020,1988,10,20000
10020,2005,2,10000
10021,1987,78,935300
10021,1988,80,883700
10021,1989,86,1005000
10021,1990,84,1190886
10021,1991,80,1020200
10021,1992,74,659602
10021,1993,46,470190
10021,1994,44,552014
10021,1995,64,749150
10021,1996,58,663304
10021,1997,70,648178
10021,1998,50,550152
10021,1999,44,547804
10021,2000,50,594048
10021,2001,34,546440
10021,2002,50,555400
10021,2003,48,547200
10021,2004,54,609800
10021,2005,46,465700
10021,2006,50,685300
10021,2007,62,1012350
10021,2008,50,762800
10021,2009,14,378600
10021,2010,32,418550
10021,2011,36,461440
10021,2012,28,411328
10021,2013,20,371800
10021,2015,12,166000
10021,2016,14,174000
10022,1987,34,380400
10022,1988,38,392140
10022,1989,34,334600
10022,1990,28,387010
10022,1991,32,532608
10022,1992,34,346276
10022,1993,34,624212
10022,1994,38,488918
10022,1995,44,565622
10022,1996,40,465862
10022,1997,56,633078
10022,1998,36,681184
10022,1999,44,770062
10022,2000,54,1164356
10022,2001,58,1197516
10022,2002,56,1059600
10022,2003,52,949420
10022,2004,48,945610
10022,2005,56,1521060
10022,2006,40,947800
10022,2007,54,1059480
10022,2008,54,1036250
10022,2009,42,891100
10022,2010,60,1043764
10022,2011,34,550100
10022,2012,22,317680
10022,2013,30,426318
10022,2014,2,30000
10022,2015,18,180000
10022,2016,18,181000
10023,1986,4,18812
10023,1987,198,7725518
10023,1988,198,7685916
10023,1989,266,8440468
10023,1990,202,8987372
10023,1991,170,7083880
10023,1992,172,3690186
10023,1993,128,2980222
10023,1994,112,3314772
10023,1995,156,4036916
10023,1996,132,3375406
10023,1997,172,3519370
10023,1998,122,4187736
10023,1999,114,4334094
10023,2000,106,4849428
10023,2001,106,4776972
10023,2002,110,4489420
10023,2003,110,4446550
10023,2004,108,3592360
10023,2005,98,3056800
10023,2006,110,3195300
10023,2007,118,3480580
10023,2008,116,4028220
10023,2009,86,3625600
10023,2010,108,3330078
10023,2011,102,2645324
10023,2012,110,2444200
10023,2013,84,1974618
10023,2014,22,871632
10023,2015,78,1892638
10023,2016,84,1987642
10024,1986,2,14000
10024,1987,118,2166666
10024,1988,124,2290356
10024,1989,130,2355674
10024,1990,122,2404180
10024,1991,74,1818700
10024,1992,84,1048518
10024,1993,82,883146
10024,1994,58,819850
10024,1995,66,1153100
10024,1996,58,451594
10024,1997,90,1045364
10024,1998,78,1253364
10024,1999,72,1448608
10024,2000,60,1305386
10024,2001,68,1577728
10024,2002,70,1436268
10024,2003,74,1452868
10024,2004,56,1058200
10024,2005,60,1104942
10024,2006,64,1098200
10024,2007,60,1225650
10024,2008,74,1582400
10024,2009,56,1413200
10024,2010,70,1388102
10024,2011,68,1232884
10024,2012,62,1047260
10024,2013,48,1001720
10024,2014,32,776040
10024,2015,46,1037534
10024,2016,34,905334
10025,1987,170,1158360
10025,1988,172,1279900
10025,1989,200,1338172
10025,1990,180,1337490
10025,1991,152,1382710
10025,1992,164,687312
10025,1993,110,580306
10025,1994,102,667558
10025,1995,108,738338
10025,1996,118,658504
10025,1997,140,688904
10025,1998,88,756026
10025,1999,86,817142
10025,2000,80,849798
10025,2001,90,1083258
10025,2002,92,871390
10025,2003,88,926300
10025,2004,96,794260
10025,2005,90,853122
10025,2006,84,732600
10025,2007,88,849550
10025,2008,100,1120200
10025,2009,60,772800
10025,2010,80,709332
10025,2011,72,728974
10025,2012,70,507048
10025,2013,66,464612
10025,2014,6,40000
10025,2015,60,669700
10025,2016,56,701668
10026,1990,2,1452
10026,1996,2,11580
10026,1997,4,25518
10026,1998,2,28000
10026,1999,2,29680
10026,2004,2,8000
10026,2005,2,8000
10026,2010,2,10000
10026,2011,2,8308
10026,2012,4,12000
10026,2013,6,14000
10026,2014,4,16644
10027,1987,94,1104836
10027,1988,90,1192550
10027,1989,114,1362092
10027,1990,98,1372012
10027,1991,66,1118970
10027,1992,52,669428
10027,1993,40,543764
10027,1994,50,682466
10027,1995,54,770834
10027,1996,46,600342
10027,1997,52,603122
10027,1998,44,800134
10027,1999,44,800094
10027,2000,40,829540
10027,2001,38,892560
10027,2002,46,909250
10027,2003,44,833800
10027,2004,52,791510
10027,2005,46,797000
10027,2006,44,766500
10027,2007,62,986414
10027,2008,70,1099236
10027,2009,44,866200
10027,2010,42,977272
10027,2011,40,802904
10027,2012,40,658940
10027,2013,36,862780
10027,2014,8,60000
10027,2015,38,703000
10027,2016,36,668200
10028,1986,2,9600
10028,1987,28,1550538
10028,1988,58,1949650
10028,1989,38,1639200
10028,1990,30,1633490
10028,1991,26,1395602
10028,1992,16,573560
10028,1993,8,415466
10028,1994,8,441670
10028,1995,12,647100
10028,1996,18,720470
10028,1997,24,539014
10028,1998,6,445000
10028,1999,4,460000
10028,2000,6,490760
10028,2001,12,585000
10028,2002,10,514600
10028,2003,10,514600
10028,2004,12,440200
10028,2005,18,482812
10028,2006,8,420000
10028,2007,8,441000
10028,2008,12,510000
10028,2009,8,480400
10028,2010,12,440482
10028,2011,8,314106
10028,2012,6,284720
10028,2013,10,310720
10028,2015,8,273064
10028,2016,8,287064
10029,1987,78,914000
10029,1988,58,679878
10029,1989,122,1379650
10029,1990,126,1481390
10029,1991,86,1130204
10029,1992,90,618690
10029,1993,52,471846
10029,1994,58,634238
10029,1995,60,668202
10029,1996,46,512520
10029,1997,58,562512
10029,1998,34,612946
10029,1999,36,633634
10029,2000,46,854170
10029,2001,40,798400
10029,2002,44,855700
10029,2003,52,868400
10029,2004,42,718882
10029,2005,44,922600
10029,2006,62,982200
10029,2007,58,1124260
10029,2008,68,1238000
10029,2009,40,878800
10029,2010,40,754730
10029,2011,40,666388
10029,2012,38,614090
10029,2013,30,569920
10029,2014,8,126782
10029,2015,26,492082
10029,2016,28,570990
10030,1987,24,339000
10030,1988,16,321274
10030,1989,16,244500
10030,1990,16,646700
10030,1991,18,330880
10030,1992,20,229910
10030,1993,18,256848
10030,1994,20,456324
10030,1995,22,696522
10030,1996,20,521532
10030,1997,18,684956
10030,1998,14,639168
10030,1999,12,648102
10030,2000,22,6e+05
10030,2001,20,522182
10030,2002,12,494400
10030,2003,18,536600
10030,2004,20,466160
10030,2005,22,575400
10030,2006,14,483200
10030,2007,16,500790
10030,2008,12,681600
10030,2009,8,549400
10030,2010,10,268932
10030,2011,8,78922
10030,2012,20,161480
10030,2013,14,121240
10030,2015,12,118200
10030,2016,4,40000
10031,1987,32,330400
10031,1988,46,974600
10031,1989,30,1017800
10031,1990,30,1127560
10031,1991,24,906800
10031,1992,30,573398
10031,1993,24,461856
10031,1994,24,528886
10031,1995,26,560710
10031,1996,40,586306
10031,1997,50,670894
10031,1998,38,784838
10031,1999,46,941000
10031,2000,42,1078840
10031,2001,36,1084232
10031,2002,46,1147038
10031,2003,36,991200
10031,2004,32,786700
10031,2005,36,652900
10031,2006,30,631600
10031,2007,32,619850
10031,2008,20,507700
10031,2009,10,240800
10031,2010,20,594528
10031,2011,16,444062
10031,2012,14,296700
10031,2013,16,382700
10031,2014,4,162680
10031,2015,12,319612
10031,2016,18,500612
10032,1987,20,285750
10032,1988,22,276550
10032,1989,34,344988
10032,1990,6,24000
10032,1991,6,10200
10032,1992,4,3640
10032,1993,2,1000
10032,1995,2,16000
10032,1996,4,16792
10032,1997,2,6000
10032,1998,4,27000
10032,1999,6,54200
10032,2000,2,21200
10032,2001,8,74000
10032,2002,8,83000
10032,2003,4,42000
10032,2004,6,39200
10032,2005,4,28400
10032,2006,6,40200
10032,2007,8,49280
10032,2008,4,33600
10032,2009,6,48800
10032,2010,10,73540
10032,2011,12,82284
10032,2012,16,123020
10032,2013,16,153460
10032,2015,16,145060
10032,2016,8,56544
10033,1987,4,4000
10033,1988,10,26000
10033,1989,14,40000
10033,1990,18,72000
10033,1991,8,52000
10033,1992,4,29400
10033,1993,12,56050
10033,1994,2,6960
10033,1995,4,42000
10033,1996,4,13510
10033,1997,2,12600
10033,1998,4,14000
10033,1999,4,7000
10033,2000,2,4000
10033,2001,2,5000
10033,2002,4,12200
10033,2003,2,5000
10033,2004,4,43200
10033,2005,4,25800
10033,2006,6,30000
10033,2007,4,20300
10033,2008,2,15000
10033,2009,4,19800
10033,2010,6,23822
10033,2011,6,32242
10033,2012,20,223680
10033,2013,14,91280
10033,2014,4,16000
10033,2015,8,51600
10033,2016,6,41600
10034,2005,2,9800
10034,2006,2,9800
10034,2007,2,9920
10034,2008,6,43000
10034,2009,4,23000
10034,2010,4,25000
10034,2011,6,26506
10034,2012,4,23330
10034,2013,4,22000
10034,2015,8,52000
10034,2016,12,87000
10035,1987,4,33000
10035,1988,4,33600
10035,1989,4,34000
10035,1990,6,54000
10035,1991,4,93740
10035,1992,6,43536
10035,1993,8,101656
10035,1994,4,80000
10035,1995,6,180000
10035,1996,8,175824
10035,1997,22,244274
10035,1998,12,189200
10035,1999,10,204600
10035,2000,4,194000
10035,2001,4,204000
10035,2002,4,183600
10035,2003,12,217600
10035,2004,8,171000
10035,2005,8,178600
10035,2006,4,66000
10035,2007,8,121000
10035,2008,14,276000
10035,2009,6,187600
10035,2010,6,88000
10035,2011,10,104440
10035,2012,12,134520
10035,2013,10,132000
10035,2014,4,74000
10035,2015,4,79734
10035,2016,10,208684
10036,1986,2,17780
10036,1987,184,2857950
10036,1988,168,2758110
10036,1989,196,2409560
10036,1990,138,2513568
10036,1991,132,2315600
10036,1992,168,1244822
10036,1993,108,991850
10036,1994,90,979976
10036,1995,118,1243098
10036,1996,116,1147424
10036,1997,132,1246402
10036,1998,100,1225052
10036,1999,124,1607230
10036,2000,114,1892870
10036,2001,130,2508016
10036,2002,114,2004550
10036,2003,116,1985750
10036,2004,116,1633982
10036,2005,122,1823400
10036,2006,110,1676000
10036,2007,118,1984410
10036,2008,136,2533400
10036,2009,80,1677600
10036,2010,118,1853610
10036,2011,116,2167292
10036,2012,116,1745934
10036,2013,104,1584730
10036,2014,16,423800
10036,2015,116,1906580
10036,2016,128,2204014
10037,1987,4,10390
10037,2006,2,15000
10037,2007,2,15750
10037,2010,2,11848
10037,2011,2,9890
10037,2012,4,25000
10037,2013,2,48000
10037,2015,2,48000
10037,2016,2,60000
10038,1986,2,2000
