"zip","year","awards","dollars"
10038,1987,98,5107204
10038,1988,90,5009350
10038,1989,124,6012640
10038,1990,102,6194414
10038,1991,60,621750
10038,1992,36,115428
10038,1993,18,87944
10038,1994,24,114888
10038,1995,24,194068
10038,1996,24,139928
10038,1997,28,178948
10038,1998,22,184668
10038,1999,30,286900
10038,2000,28,319726
10038,2001,24,319000
10038,2002,32,295400
10038,2003,30,318000
10038,2004,36,355200
10038,2005,24,197000
10038,2006,48,1067346
10038,2007,46,1284760
10038,2008,36,1314200
10038,2009,28,1416400
10038,2010,36,1495252
10038,2011,26,1147028
10038,2012,26,1068792
10038,2013,32,1154682
10038,2014,2,8472
10038,2015,56,1466696
10038,2016,34,1471714
10039,1998,2,8400
10039,2009,6,85600
10039,2010,8,80000
10039,2011,6,83076
10039,2012,4,70600
10039,2013,4,70600
10039,2015,4,66000
10039,2016,4,66000
10040,1987,4,15000
10040,1988,4,15000
10040,1989,8,19400
10040,1990,4,14140
10040,1991,6,13000
10040,1992,6,8040
10040,1993,4,6700
10040,1994,6,12640
10040,1995,4,9000
10040,2003,2,6000
10040,2004,4,12000
10040,2005,6,19400
10040,2006,4,14400
10040,2007,4,15120
10040,2008,4,16600
10040,2009,2,10000
10040,2010,14,67478
10040,2011,10,54000
10040,2012,10,44326
10040,2013,4,29380
10040,2014,4,30000
10040,2015,2,10000
10040,2016,4,20000
10041,2004,2,194
10041,2005,2,194
10044,2002,2,9200
10044,2003,2,9200
10044,2004,4,10056
10044,2005,2,10000
10044,2006,2,10000
10044,2007,2,10500
10044,2015,2,15000
10048,1990,14,117958
10048,1991,10,110000
10048,1992,12,55000
10048,1993,6,43600
10048,1994,8,60368
10048,1995,8,44000
10048,1996,6,36094
10048,1997,8,41306
10048,1998,12,882000
10048,1999,10,328380
10048,2000,12,780000
10104,2000,2,20000
10106,1991,2,11000
10106,1992,2,5000
10107,1991,2,2400
10107,1992,2,2400
10107,1993,2,28086
10107,1994,2,32580
10107,1995,2,30600
10107,1996,2,26576
10107,1997,4,29234
10107,1998,2,36000
10107,1999,6,69160
10107,2000,6,97280
10107,2001,4,69770
10107,2002,10,123000
10107,2003,4,63600
10107,2004,8,92400
10107,2005,4,44000
10107,2006,4,44000
10107,2007,2,39900
10107,2008,2,43800
10107,2009,2,43000
10107,2010,4,48440
10107,2011,2,36000
10107,2012,2,32600
10107,2013,2,28000
10107,2015,2,28000
10107,2016,2,28000
10112,2002,2,34000
10112,2003,2,13140
10112,2004,2,1460
10115,1987,8,35000
10115,1988,6,26000
10115,1989,14,50000
10115,1990,6,38000
10115,1991,12,60400
10115,1992,4,20360
10115,1993,4,15556
10115,1994,2,6000
10115,1995,2,6000
10115,1996,2,5790
10115,1997,4,6496
10115,1998,2,8000
10115,1999,2,8480
10115,2002,2,10000
10115,2010,2,6400
10115,2011,2,33230
10115,2012,2,23200
10115,2013,2,21200
10115,2015,2,42000
10115,2016,2,42000
10118,1996,4,12820
10118,1997,6,33480
10118,1998,4,30000
10118,2001,2,6000
10118,2002,2,6000
10118,2003,2,6000
10122,1998,2,40000
10122,1999,2,40000
10122,2000,2,30000
10122,2001,8,540000
10122,2002,4,102000
10122,2003,4,104000
10122,2004,2,61200
10122,2005,2,59600
10122,2006,2,50000
10122,2007,2,52500
10122,2008,4,92800
10122,2009,2,22000
10122,2010,4,86000
10122,2011,6,99692
10122,2012,2,42200
10123,1987,2,16000
10123,2009,2,10000
10128,1987,118,1197600
10128,1988,116,1287764
10128,1989,122,1221500
10128,1990,94,1154966
10128,1991,70,962278
10128,1992,100,813498
10128,1993,42,454326
10128,1994,60,707088
10128,1995,70,959580
10128,1996,48,507068
10128,1997,56,611032
10128,1998,46,808368
10128,1999,50,931894
10128,2000,50,1073602
10128,2001,40,787200
10128,2002,26,524400
10128,2003,28,548200
10128,2004,38,523700
10128,2005,32,551600
10128,2006,36,578600
10128,2007,38,757280
10128,2008,38,807550
10128,2009,32,738000
10128,2010,46,1024806
10128,2011,46,855632
10128,2012,50,888480
10128,2013,36,715120
10128,2014,2,15000
10128,2015,30,667800
10128,2016,34,835400
10152,1986,2,2608
10153,1999,6,98160
10153,2000,2,30000
10162,2006,4,10000
10162,2007,4,15250
10162,2008,6,24000
10162,2009,4,18600
10165,2005,2,5000
10166,1987,2,4000
10168,1999,4,18000
10168,2000,2,14000
10168,2001,8,32110
10168,2002,6,91000
10168,2003,6,127000
10168,2004,4,104000
10168,2005,4,95200
10168,2006,6,94000
10168,2007,4,71500
10168,2008,2,34600
10168,2011,2,74570
10168,2012,2,21800
10168,2013,2,21800
10168,2015,2,50000
10168,2016,2,50000
10170,1989,2,30000
10170,1992,4,19000
10170,1993,4,13904
10170,1994,4,15232
10170,1995,6,21000
10170,1996,6,19302
10170,1997,6,15356
10170,1998,4,15600
10170,1999,4,20176
10170,2000,2,10000
10170,2001,4,22000
10170,2002,4,18800
10170,2003,4,17800
10170,2004,4,13000
10170,2005,4,12700
10170,2006,2,8200
10170,2007,2,8610
10173,1990,2,10000
10173,1991,2,10000
10175,1988,6,18000
10175,1989,8,22000
10175,1990,8,24000
10175,1991,2,14000
10175,1992,2,5000
10271,1999,2,30000
10271,2005,2,25800
10271,2006,2,25800
10271,2010,2,12834
10271,2011,2,13252
10271,2015,2,20000
10271,2016,2,20000
10280,1987,2,8000
10280,1988,4,16000
10280,1989,4,16000
10280,1990,4,25000
10280,1991,2,14250
10280,1992,4,14000
10280,1993,2,11200
10280,1994,2,17000
10280,2006,2,20000
10280,2007,4,54000
10280,2008,4,65500
10280,2009,4,124000
10280,2010,10,127226
10280,2011,4,89406
10280,2012,8,102460
10280,2013,6,79500
10280,2015,2,30000
10280,2016,4,1e+05
10281,2001,2,4000
10281,2002,2,4000
10282,2010,2,46636
10282,2011,2,40352
10282,2012,2,36540
10282,2013,2,36540
10282,2015,2,56000
10282,2016,2,56000
10301,1986,6,15000
10301,1987,48,281800
10301,1988,40,266800
10301,1989,60,366900
10301,1990,44,317452
10301,1991,38,261134
10301,1992,30,191176
10301,1993,24,184890
10301,1994,26,226382
10301,1995,38,346400
10301,1996,34,251688
10301,1997,16,157740
10301,1998,26,303340
10301,1999,30,366866
10301,2000,22,436564
10301,2001,26,425750
10301,2002,30,445380
10301,2003,32,462300
10301,2004,28,391200
10301,2005,20,351000
10301,2006,16,349000
10301,2007,24,421350
10301,2008,28,508600
10301,2009,18,400920
10301,2010,28,462272
10301,2011,16,349316
10301,2012,22,393860
10301,2013,22,456860
10301,2015,26,468200
10301,2016,28,701196
10302,1991,4,25100
10302,1992,2,15280
10303,1989,2,18000
10303,1990,2,20000
10304,1988,6,50800
10304,1989,2,30000
10304,1990,2,30000
10304,1991,4,39000
10304,1992,2,21000
10304,1993,4,22500
10304,1994,2,10000
10304,1995,4,20000
10304,1996,2,13124
10304,1997,4,33780
10304,1998,4,162760
10304,1999,8,174000
10304,2000,12,205000
10304,2001,8,112000
10304,2002,8,111400
10304,2003,12,133400
10304,2004,14,149150
10304,2005,10,96000
10304,2006,6,56000
10304,2007,2,20000
10304,2008,4,32000
10304,2009,2,21600
10304,2011,2,16616
10304,2016,4,28000
10305,1987,14,207800
10305,1988,18,269000
10305,1989,20,223000
10305,1990,10,209274
10305,1991,2,74000
10305,2006,2,14000
10305,2008,2,15000
10305,2009,2,10000
10305,2010,2,14000
10305,2011,2,8308
10306,1987,8,89190
10306,1988,8,130000
10306,1989,16,134000
10306,1990,8,114320
10306,1991,8,92000
10306,1992,4,34800
10306,1993,6,59920
10306,1994,6,59548
10306,1995,10,86500
10306,1996,6,50180
10306,1997,6,36700
10306,1998,6,64080
10306,1999,2,37660
10306,2000,4,54166
10306,2001,4,61200
10306,2002,8,79000
10306,2003,8,75000
10306,2004,4,48600
10306,2005,4,50000
10306,2006,8,85000
10306,2007,4,30000
10306,2008,2,56000
10306,2009,2,56000
10306,2010,4,66200
10306,2011,6,66262
10306,2012,2,37440
10306,2013,4,54000
10306,2015,4,64000
10306,2016,4,60000
10309,1987,2,9000
10309,1988,2,9000
10309,1989,2,9000
10309,1990,2,7000
10309,1991,2,4000
10309,1992,2,4000
10309,1993,2,3000
10309,1994,2,4000
10309,1995,2,4000
10309,1996,2,3860
10309,1997,4,4254
10309,1998,2,4000
10309,1999,2,4240
10309,2000,2,7000
10309,2001,2,7400
10309,2002,2,6600
10309,2003,2,6600
10309,2004,2,6600
10309,2005,2,6400
10309,2006,2,6400
10309,2007,2,6000
10309,2008,2,9000
10310,1987,2,6000
10310,1988,2,6000
10310,1989,2,8000
10314,1987,8,36000
10314,1988,4,20000
10314,1990,2,6800
10314,1995,2,10000
10314,1996,2,9650
10314,1997,2,14000
10314,1998,4,50000
10314,2004,2,1600
10314,2005,4,6500
10314,2006,2,5000
10314,2007,6,25352
10314,2008,2,10000
10314,2009,2,10000
10314,2010,2,8900
10314,2011,4,16614
10314,2012,4,15560
10314,2013,4,18560
10314,2015,2,8000
10314,2016,2,8000
10451,1989,8,30000
10451,1992,4,24030
10451,1993,2,18000
10451,1994,8,76760
10451,1995,8,95240
10451,1996,12,53610
10451,1997,6,20500
10451,2001,10,112610
10451,2002,10,96400
10451,2003,12,171720
10451,2004,12,155960
10451,2005,6,80000
10451,2006,8,180000
10451,2007,8,121000
10451,2008,16,291500
10451,2009,10,182100
10451,2010,12,221400
10451,2011,10,214414
10451,2012,12,194600
10451,2013,10,350480
10451,2015,16,396500
10451,2016,18,472500
10452,1990,6,80240
10452,1991,2,13600
10452,1992,6,28960
10452,1993,6,26000
10452,1994,4,21000
10452,1995,8,82000
10452,1996,6,60796
10452,1997,4,38000
10452,1998,2,15000
10452,1999,6,90000
10452,2000,2,2270
10452,2001,4,56000
10452,2002,6,56000
10452,2003,6,56000
10452,2004,6,85600
10452,2005,4,44800
10452,2006,4,44800
10452,2013,2,14600
10452,2015,8,97000
10452,2016,10,176000
10454,1987,10,47000
10454,1988,12,38000
10454,1989,14,123000
10454,1990,8,53800
10454,1991,8,120800
10454,1992,8,70360
10454,1993,8,72000
10454,1994,2,4000
10454,1998,2,6000
10454,2002,2,10000
10454,2004,2,19200
10454,2012,2,18000
10454,2013,2,18000
10454,2015,4,40000
10454,2016,6,139000
10455,1987,18,70600
10455,1988,4,40000
10455,1989,8,59000
10455,1990,4,57100
10455,1991,2,33740
10455,2013,2,12000
10456,1987,26,301000
10456,1988,24,315400
10456,1989,18,284600
10456,1990,18,307000
10456,1991,12,263800
10456,1992,14,223640
10456,1993,6,143996
10456,1994,12,192098
10456,1995,4,231746
10456,1996,6,111458
10456,1997,4,50900
10456,1999,2,40000
10456,2000,4,40000
10456,2001,4,180600
10456,2002,6,208600
10456,2003,4,168600
10456,2004,2,132600
10456,2005,4,159200
10456,2006,2,129200
10456,2007,4,164000
10456,2008,4,178400
10456,2009,4,178400
10456,2010,12,339000
10456,2011,10,312022
10456,2012,10,211000
10456,2013,10,292100
10456,2014,4,77000
10456,2015,8,194000
10456,2016,8,189000
10457,1990,2,10000
10457,1991,2,9000
10457,2001,2,8000
10458,1987,12,74518
10458,1988,22,87358
10458,1989,10,34000
10458,1990,10,42000
10458,1992,2,24000
10458,1993,4,15000
10458,1994,4,25000
10458,1995,2,13000
10458,1996,2,15440
10458,2000,6,69200
10458,2001,10,152400
10458,2002,6,91400
10458,2003,6,89000
10458,2004,2,53550
10458,2005,2,58000
10458,2006,4,72000
10458,2007,2,60900
10458,2008,4,116000
10458,2009,4,116000
10458,2010,4,127236
10458,2011,4,61316
10458,2012,6,94060
10458,2013,6,91060
10458,2015,4,98584
10458,2016,4,1e+05
10459,2002,2,12600
10459,2003,2,12600
10459,2004,2,7000
10459,2005,4,12000
10459,2006,4,12000
10459,2007,2,7350
10459,2008,4,20000
10459,2009,4,27600
10459,2010,2,16784
10459,2011,8,95384
10459,2012,8,80400
10459,2013,2,19200
10459,2015,4,25000
10459,2016,6,133000
10460,1987,14,80900
10460,1988,8,48380
10460,1989,16,54980
10460,1990,10,66500
10460,1991,8,42200
10460,1992,8,37680
10460,1993,6,25000
10460,1994,6,31200
10460,1995,4,22200
10460,1996,2,5790
10460,1997,2,6080
10460,2000,2,13800
10460,2001,6,51364
10460,2002,10,81600
10460,2003,8,69600
10460,2004,8,63200
10460,2005,4,41200
10460,2006,4,41200
10460,2007,4,40400
10460,2008,4,44400
10460,2009,2,30000
10460,2010,6,47700
10460,2011,4,29868
10460,2012,4,21000
10460,2013,4,21000
10460,2015,4,25000
10460,2016,4,25000
10461,1987,22,547000
10461,1988,18,537280
10461,1989,38,643692
10461,1990,28,762800
10461,1991,18,657170
10461,1992,16,473960
10461,1993,12,427426
10461,1994,14,644458
10461,1995,26,853470
10461,1996,18,873064
10461,1997,22,1008380
10461,1998,14,1189828
10461,1999,14,1274280
10461,2000,12,1310800
10461,2001,14,1085800
10461,2002,10,840900
10461,2003,12,660900
10461,2004,12,571000
10461,2005,12,570500
10461,2006,10,520500
10461,2007,14,628500
10461,2008,20,731800
10461,2009,18,742000
10461,2010,18,663808
10461,2011,20,559966
10461,2012,16,469180
10461,2013,14,460680
10461,2015,16,471300
10461,2016,14,489760
10462,1987,2,2000
10462,1988,4,6000
10462,1989,2,2000
10462,1995,2,6200
10462,1996,2,6996
10462,1997,2,7360
10462,1998,2,7876
10462,2004,6,33200
10462,2012,2,20000
10462,2013,2,20000
10462,2015,2,20000
10462,2016,2,26108
10463,1987,4,7000
10463,1988,2,8000
10463,2001,2,38400
10463,2002,2,34000
10463,2003,2,34000
10463,2004,2,16400
10463,2005,2,16400
10463,2006,2,17000
10463,2008,2,43800
10463,2009,4,51000
10463,2010,4,55000
10463,2011,8,75360
10463,2012,4,59000
10463,2013,6,186000
10463,2015,4,80000
10463,2016,4,1e+05
10464,1987,4,40200
10464,1988,8,52000
10464,1989,12,58600
10464,1990,8,34500
10464,1991,8,54800
10464,1992,2,8000
10464,1993,6,26000
10464,1994,4,19600
10464,1995,4,21600
10464,1996,2,11580
10464,1997,2,12160
10464,1998,2,12400
10464,2009,2,26000
10464,2011,2,35604
10464,2014,2,10000
10464,2015,2,10000
10464,2016,2,10000
10465,1990,2,1000
10465,1999,2,10000
10465,2000,2,10900
10466,1987,4,16000
10466,1989,2,1000
10467,1987,22,138000
10467,1988,16,205308
10467,1989,30,331700
10467,1990,30,346784
10467,1991,16,213302
10467,1992,10,116400
10467,1993,12,112500
10467,1994,10,88640
10467,1995,12,124640
10467,1996,18,154610
10467,1997,12,69788
10467,1998,10,98280
10467,1999,10,93820
10467,2000,8,84400
10467,2001,10,154200
10467,2002,10,147200
10467,2003,8,136800
10467,2004,4,95800
10467,2005,4,93400
10467,2006,8,118400
10467,2007,4,110200
10467,2008,4,145800
10467,2009,6,194600
10467,2010,4,152562
10467,2011,6,225294
10467,2012,16,560000
10467,2013,4,140000
10467,2015,4,141000
10467,2016,4,141000
10468,1987,16,125000
10468,1988,12,133580
10468,1989,14,132600
10468,1990,14,136470
10468,1991,16,181320
10468,1992,22,162486
10468,1993,20,140256
10468,1994,14,98900
10468,1995,10,70726
10468,1996,8,30870
10468,1997,6,29000
10468,1998,8,47000
10468,1999,10,63200
10468,2000,6,30000
10468,2001,18,237824
10468,2002,14,173200
10468,2003,16,201200
10468,2004,16,176000
10468,2005,14,141600
10468,2006,14,153200
10468,2007,14,149290
10468,2008,10,116200
10468,2009,12,102400
10468,2010,10,139618
10468,2011,12,149536
10468,2012,14,142220
10468,2013,14,159100
10468,2014,2,40000
10468,2015,8,126100
10468,2016,8,126100
10469,2004,4,2700
10471,1986,2,4000
10471,1987,26,254100
10471,1988,28,242100
10471,1989,20,194500
10471,1990,20,198500
10471,1991,16,149460
10471,1992,8,80636
10471,1993,14,89384
10471,1994,8,74400
10471,1995,10,115500
10471,1996,8,85210
10471,1997,4,41340
10471,1998,4,28000
10471,1999,4,45440
10471,2000,6,77440
10471,2001,12,137292
10471,2002,12,170600
10471,2003,14,190600
10471,2004,12,124600
10471,2005,14,173000
10471,2006,18,136400
10471,2007,12,105400
10471,2008,8,59200
10471,2009,8,55400
10471,2010,14,99302
10471,2011,14,126548
10471,2012,8,75720
10471,2013,10,168720
10471,2015,8,76800
10471,2016,8,79800
10473,1987,8,20350
10473,1991,2,24000
10473,1992,2,18000
10473,1993,2,14000
10473,2009,2,1800
10474,2002,6,30000
10474,2003,4,32000
10474,2004,2,40000
10474,2006,2,14600
10474,2007,4,22330
10474,2008,10,59000
10474,2009,6,45400
10474,2010,6,39618
10474,2011,6,32834
10474,2012,8,44420
10474,2013,8,62900
10474,2015,2,5960
10475,1987,2,8000
10475,1988,2,6000
10475,1990,2,8000
11004,1988,6,20000
11004,1989,8,21000
11004,1990,4,20000
11004,1991,2,16000
11004,1992,2,20514
11004,1993,4,52300
11004,2000,4,17000
11004,2015,2,22000
11004,2016,2,22000
11101,1986,2,22420
11101,1987,16,81000
11101,1988,24,169900
11101,1989,20,140830
11101,1990,14,115050
11101,1991,16,302890
11101,1992,10,156600
11101,1993,6,100720
11101,1994,12,132000
11101,1995,14,179000
11101,1996,18,173158
11101,1997,10,111540
11101,1998,6,135612
11101,1999,4,111348
11101,2001,6,51000
11101,2002,4,80000
11101,2003,16,325600
11101,2004,18,319900
11101,2005,24,317400
11101,2006,30,352600
11101,2007,34,410900
11101,2008,40,464960
11101,2009,36,364404
11101,2010,36,391364
11101,2011,40,465126
11101,2012,22,297360
11101,2013,34,423020
11101,2015,42,729600
11101,2016,34,676700
11102,1987,4,41000
11102,1988,4,56000
11102,1989,6,63000
11102,1990,6,59000
11102,1991,6,54634
11102,1992,6,35040
11102,1993,6,27950
11102,1994,6,36000
11102,1995,6,36000
11102,1996,4,29338
11102,1997,6,36228
11102,1998,4,57000
11102,1999,8,75000
11102,2000,6,79000
11102,2001,8,89000
11102,2002,8,80600
11102,2003,8,80600
11102,2004,6,62900
11102,2005,6,62600
11102,2006,4,57600
11102,2007,4,66300
11102,2008,4,81800
11102,2009,2,62000
11102,2010,4,69180
11102,2011,4,34812
11102,2012,2,30000
11102,2013,2,30000
11102,2016,4,30000
11103,1990,2,10000
11103,1994,4,12904
11103,1995,4,12800
11103,1996,4,10616
11103,1997,6,11716
11103,1998,4,20000
11103,1999,2,10600
11103,2005,2,6000
11103,2006,2,6000
11103,2007,2,6300
11103,2010,4,87620
11103,2011,2,8308
11103,2012,2,6000
11103,2013,2,6000
11103,2015,2,10000
11104,1987,4,132000
11104,1988,12,233412
11104,1989,14,252000
11104,1990,14,227600
11104,1991,6,200600
11104,1992,14,177300
11104,1993,8,133000
11104,1994,4,115440
11104,1995,8,148500
11104,1996,6,118792
11104,1997,6,121750
11104,1998,8,176816
11104,1999,6,188400
11104,2000,4,191500
11104,2001,4,193000
11104,2002,4,173600
11104,2003,4,192000
11104,2004,8,176200
11104,2005,10,200200
11104,2006,6,168200
11104,2007,6,180100
11104,2008,8,243000
11104,2009,8,275000
11104,2010,6,191840
11104,2011,4,174262
11104,2012,10,184640
11104,2013,8,225440
11104,2015,8,259600
11104,2016,6,160600
11105,1987,6,29000
11105,1988,14,51000
11105,1989,12,44000
11105,1990,12,52960
11105,1991,14,58180
11105,1992,10,31350
11105,1993,8,25800
11105,1994,8,28182
11105,1995,8,26968
11105,1996,10,28178
11105,1997,12,32658
11105,1998,10,44480
11105,1999,8,41694
11105,2000,8,44800
11105,2001,10,54950
11105,2002,8,44600
11105,2003,8,44600
11105,2004,12,71118
11105,2005,10,65000
11105,2006,10,59600
11105,2007,8,44790
11105,2008,8,46180
11105,2009,6,40800
11105,2010,6,25414
11105,2011,2,11868
11105,2016,6,80514
11106,1987,4,146400
11106,1988,16,199000
11106,1989,26,249000
11106,1990,18,310242
11106,1991,16,253000
11106,1992,6,168500
11106,1993,6,132600
11106,1994,14,155000
11106,1995,16,283500
11106,1996,16,261612
11106,1997,16,174048
11106,1998,10,213620
11106,1999,6,187800
11106,2000,16,261000
11106,2001,12,229000
11106,2002,12,238400
11106,2003,14,291600
11106,2004,14,285500
11106,2005,14,297800
11106,2006,18,344430
11106,2007,18,477510
11106,2008,16,366400
11106,2009,10,390000
11106,2010,12,336700
11106,2011,10,206702
11106,2012,16,327800
11106,2013,14,301000
11106,2014,6,84000
11106,2015,16,317000
11106,2016,14,335000
11201,1986,6,34000
11201,1987,52,329000
11201,1988,60,510256
11201,1989,100,585148
11201,1990,48,303796
11201,1991,86,1122954
11201,1992,62,590242
11201,1993,48,588656
11201,1994,44,547650
11201,1995,52,586734
11201,1996,52,514312
11201,1997,50,561084
11201,1998,34,515278
11201,1999,34,738298
11201,2000,48,784382
11201,2001,54,1002796
11201,2002,54,1087416
11201,2003,70,1150552
11201,2004,50,795924
11201,2005,56,865600
11201,2006,66,1149400
11201,2007,66,1255650
11201,2008,62,1505844
11201,2009,44,1231200
11201,2010,108,4647840
11201,2011,92,3961840
11201,2012,128,3914580
11201,2013,112,3931680
11201,2014,14,95720
11201,2015,112,3891090
11201,2016,106,4321060
11203,1988,2,6000
11203,1989,4,8000
11203,1990,4,15000
11203,1991,2,12000
11203,1992,4,11360
11203,1993,2,7952
11203,1994,2,12000
11203,1999,2,9400
11203,2000,4,22400
11203,2001,6,29000
11203,2002,6,23800
11203,2003,6,26000
11203,2004,4,17320
11203,2005,6,22000
11203,2006,2,10000
11203,2007,2,14000
11203,2008,8,116200
11203,2009,6,59000
11203,2010,12,129322
11203,2011,8,146174
11203,2012,8,114740
11203,2013,6,99140
11203,2015,4,47600
11203,2016,4,65600
11204,1987,2,6300
11204,2012,6,41800
11204,2013,6,52200
11204,2014,4,47400
11204,2015,6,53800
11204,2016,6,53800
11205,1987,4,117000
11205,1988,10,140960
11205,1989,10,140000
11205,1990,16,142000
11205,1991,8,127200
11205,1992,4,72926
11205,1993,6,73488
11205,1994,4,69510
11205,1995,8,108510
11205,1996,6,90974
11205,1998,2,60450
11205,1999,4,96772
11205,2000,2,66700
11205,2001,2,70040
11205,2002,10,158000
11205,2003,6,88000
11205,2004,14,182676
11205,2005,6,125654
11205,2006,10,165202
11205,2007,10,204584
11205,2008,8,125900
11205,2009,4,38100
11205,2010,8,115796
11205,2011,10,135592
11205,2012,14,124520
