"zip","year","awards","dollars"
11205,2013,14,132494
11205,2014,4,20000
11205,2015,24,313834
11205,2016,22,464900
11206,1989,4,25000
11206,1990,2,20000
11206,2006,2,5000
11206,2007,4,19600
11206,2008,6,48000
11206,2009,2,12000
11206,2010,14,174450
11206,2011,16,132612
11206,2012,18,156914
11206,2013,16,161662
11206,2015,12,97000
11206,2016,10,80000
11207,1989,2,10000
11207,1991,4,18000
11207,1992,4,15000
11207,2011,2,10088
11207,2016,2,14000
11208,2013,2,20000
11208,2014,2,20000
11208,2015,2,20000
11209,1996,2,6756
11209,1997,2,6800
11209,1998,2,10000
11209,1999,2,15000
11209,2008,2,8000
11209,2010,2,6000
11210,1987,8,144000
11210,1988,4,142000
11210,1989,12,166200
11210,1990,8,185460
11210,1991,2,120000
11210,1992,2,60000
11210,1993,2,40000
11210,1995,4,10500
11210,1996,2,10000
11210,1998,2,20000
11210,1999,6,51100
11210,2000,4,55000
11210,2001,4,89500
11210,2002,4,82500
11210,2003,6,75900
11210,2004,2,53600
11210,2005,8,86600
11210,2006,8,74502
11210,2008,2,400
11210,2010,8,38600
11210,2011,4,34322
11210,2012,2,14800
11210,2013,2,40000
11210,2014,2,40000
11210,2015,8,77900
11210,2016,10,100360
11211,1986,2,2000
11211,1987,8,35000
11211,1988,16,74000
11211,1989,28,133700
11211,1990,20,108700
11211,1991,18,124226
11211,1992,10,52758
11211,1993,8,38850
11211,1994,12,64900
11211,1995,12,78000
11211,1996,14,71858
11211,1997,14,93260
11211,1998,8,109354
11211,1999,16,141858
11211,2000,20,257900
11211,2001,28,297210
11211,2002,24,288200
11211,2003,24,309800
11211,2004,30,425414
11211,2005,34,338000
11211,2006,34,440400
11211,2007,36,335646
11211,2008,52,462500
11211,2009,26,328598
11211,2010,38,415846
11211,2011,42,376812
11211,2012,40,401014
11211,2013,32,409450
11211,2014,6,104400
11211,2015,14,215950
11211,2016,14,273000
11212,2002,2,10000
11213,1987,24,250520
11213,1988,20,254500
11213,1989,36,354500
11213,1990,32,378380
11213,1991,36,486380
11213,1992,24,208388
11213,1993,22,186442
11213,1994,22,195152
11213,1995,26,294660
11213,1996,22,217924
11213,1997,28,257072
11213,1998,16,266530
11213,1999,18,275902
11213,2000,18,259000
11213,2001,16,265600
11213,2002,14,250000
11213,2003,18,245200
11213,2004,16,292000
11213,2005,18,212800
11213,2006,18,210800
11213,2007,16,236890
11213,2008,18,255200
11213,2009,14,235000
11213,2010,14,254774
11213,2011,18,239336
11213,2012,12,192480
11213,2013,10,179280
11213,2015,4,111000
11213,2016,4,107000
11214,1987,6,15000
11214,1988,4,11000
11214,1989,4,11000
11214,1990,8,46336
11214,1991,10,14814
11214,1992,6,10000
11214,1993,8,15800
11214,1994,8,17836
11214,1995,6,22000
11214,1996,6,19222
11214,1997,8,25106
11214,1998,2,7450
11214,1999,2,8940
11214,2000,2,8940
11214,2001,2,10000
11214,2002,2,10000
11214,2003,2,10000
11214,2004,2,8600
11214,2005,2,11000
11214,2006,2,11000
11214,2007,2,11550
11214,2008,4,35000
11214,2009,2,14800
11214,2010,2,14200
11214,2011,2,11868
11214,2012,2,10740
11214,2013,2,10000
11214,2014,2,10000
11214,2015,2,10000
11214,2016,2,10000
11215,1987,26,173000
11215,1988,36,254000
11215,1989,52,288724
11215,1990,42,350230
11215,1991,22,152056
11215,1992,26,115774
11215,1993,26,81510
11215,1994,24,111400
11215,1995,38,189000
11215,1996,30,130680
11215,1997,32,150536
11215,1998,34,209184
11215,1999,32,340358
11215,2000,56,666668
11215,2001,48,585960
11215,2002,40,398340
11215,2003,40,393700
11215,2004,54,401470
11215,2005,38,281380
11215,2006,46,324800
11215,2007,42,409830
11215,2008,58,602200
11215,2009,48,548500
11215,2010,50,468950
11215,2011,54,535436
11215,2012,68,638566
11215,2013,46,596540
11215,2014,10,58208
11215,2015,54,721200
11215,2016,66,920550
11216,1987,18,254600
11216,1988,14,192000
11216,1989,20,229080
11216,1990,14,264830
11216,1991,8,185600
11216,1992,8,154112
11216,1993,8,137610
11216,1994,6,128960
11216,1995,12,155000
11216,1996,10,127264
11216,1997,6,36564
11216,1998,14,73000
11216,1999,8,57720
11216,2000,6,88000
11216,2001,6,95800
11216,2002,6,91800
11216,2003,8,91000
11216,2004,4,61200
11216,2005,6,63600
11216,2006,6,103400
11216,2007,8,132660
11216,2008,8,154600
11216,2009,8,123100
11216,2010,8,128928
11216,2011,10,160414
11216,2012,10,125940
11216,2013,10,139650
11216,2015,10,160366
11216,2016,8,150366
11217,1986,2,2000
11217,1987,20,908000
11217,1988,32,1002000
11217,1989,54,1099680
11217,1990,58,1284000
11217,1991,38,1119310
11217,1992,40,681028
11217,1993,42,614658
11217,1994,46,758866
11217,1995,90,1140182
11217,1996,90,1007518
11217,1997,44,698692
11217,1998,58,996654
11217,1999,50,1000130
11217,2000,94,1708632
11217,2001,124,2049230
11217,2002,104,1791310
11217,2003,102,1612334
11217,2004,86,1329350
11217,2005,100,1433800
11217,2006,98,1424000
11217,2007,126,1804670
11217,2008,106,2029600
11217,2009,80,1735800
11217,2010,114,1869348
11217,2011,128,1965690
11217,2012,134,1751000
11217,2013,134,1845862
11217,2014,18,214200
11217,2015,104,1532850
11217,2016,122,1978500
11218,1989,4,7000
11218,1990,2,3000
11218,1992,2,8000
11218,1996,2,3860
11218,1997,6,22000
11218,1998,4,20460
11218,1999,4,16000
11218,2000,2,15000
11218,2004,4,27000
11218,2005,4,26600
11218,2006,4,20000
11218,2007,4,27696
11218,2008,2,12834
11218,2009,4,23340
11218,2010,2,16000
11218,2011,6,100682
11218,2012,4,20000
11218,2013,6,58000
11218,2014,2,8000
11218,2015,14,112152
11218,2016,6,90000
11219,2000,2,10000
11219,2001,2,16600
11219,2002,2,14940
11219,2003,2,14940
11219,2004,2,12700
11219,2005,2,16000
11219,2009,2,3000
11219,2015,2,10000
11219,2016,2,10000
11220,1987,2,12000
11220,1988,4,22000
11220,1989,6,30000
11220,1990,2,17000
11220,1991,4,22200
11220,1992,2,8832
11220,1993,4,8200
11220,1994,2,6200
11220,1995,4,14200
11220,1996,2,5984
11220,1997,2,10000
11220,1998,2,17000
11220,1999,2,17000
11220,2000,4,30000
11220,2001,4,38000
11220,2002,6,45800
11220,2003,4,37800
11220,2004,10,81146
11220,2005,4,24800
11220,2006,4,24800
11220,2007,4,27750
11220,2008,4,30600
11220,2009,8,80600
11220,2010,8,60486
11220,2011,8,89198
11220,2012,10,50880
11220,2013,4,17680
11220,2015,8,42114
11220,2016,6,71700
11221,1987,4,15000
11221,1988,6,21000
11221,1989,6,20000
11221,2005,2,37000
11221,2010,4,16000
11221,2014,4,4180
11221,2016,2,10000
11222,1987,6,14000
11222,1988,8,25700
11222,1989,4,13560
11222,1990,2,12400
11222,1991,4,29400
11222,1992,12,15054
11222,1993,6,10000
11222,1994,4,18000
11222,1995,14,33000
11222,1996,4,16690
11222,1997,6,3720
11222,1999,6,3600
11222,2001,4,2800
11222,2003,12,62100
11222,2004,2,20000
11222,2005,4,19000
11222,2006,12,80000
11222,2007,4,25500
11222,2009,4,21430
11222,2010,12,42012
11222,2011,10,37186
11222,2012,14,81640
11222,2013,18,196658
11222,2014,10,86650
11222,2015,26,341410
11222,2016,18,235000
11223,1987,2,20000
11223,2006,2,12600
11223,2007,2,13230
11224,1987,4,18000
11224,1988,6,44000
11224,1989,6,35000
11224,1990,6,30450
11224,1991,6,25750
11224,1992,4,15000
11224,1993,4,13800
11224,1994,4,14376
11224,1995,2,12000
11224,1996,2,9844
11224,1997,2,10340
11224,1998,2,12600
11224,1999,2,13340
11224,2000,2,13340
11224,2001,4,28340
11224,2002,2,13600
11224,2003,2,13600
11224,2004,2,11600
11224,2005,2,11400
11224,2006,2,11400
11224,2007,6,48970
11224,2008,4,37550
11224,2009,2,30000
11224,2011,4,58152
11224,2012,2,15000
11225,1987,22,89300
11225,1988,24,117400
11225,1989,24,120800
11225,1990,26,166000
11225,1991,8,87800
11225,1992,14,60640
11225,1993,4,11996
11225,1994,6,26280
11225,1995,2,2000
11225,1996,2,1930
11225,1997,2,2000
11225,1998,4,19260
11225,1999,2,2396
11225,2000,2,2588
11225,2001,2,3000
11225,2002,4,20800
11225,2003,2,2800
11225,2004,2,3500
11225,2005,2,30000
11225,2006,8,59840
11225,2007,6,85500
11225,2008,6,45550
11225,2009,4,83600
11225,2010,8,67448
11225,2011,8,145846
11225,2012,6,31000
11225,2013,10,157000
11225,2014,2,14000
11225,2015,6,56000
11225,2016,10,148000
11226,1987,6,16400
11226,1988,4,8000
11226,1989,4,8000
11226,1990,6,58420
11226,1991,4,5000
11226,1992,2,1000
11226,1996,6,27986
11226,1998,4,25000
11226,1999,6,39000
11226,2000,4,43000
11226,2001,4,48000
11226,2002,4,54000
11226,2003,4,57000
11226,2004,4,55500
11226,2005,4,54800
11226,2006,6,88600
11226,2007,4,88000
11226,2010,2,15796
11226,2011,6,108462
11226,2012,2,1e+05
11226,2013,2,5000
11226,2015,18,354500
11226,2016,4,68966
11228,2007,2,16800
11228,2008,2,18400
11228,2010,2,8000
11228,2011,2,5934
11229,1989,4,8000
11229,1990,4,10000
11229,1991,4,9100
11230,1988,2,10000
11230,1992,4,6000
11230,1993,4,4000
11230,1994,4,6000
11230,1995,4,11000
11230,1996,4,8790
11230,1997,4,6370
11230,1998,2,5000
11230,2000,2,2000
11230,2001,6,44000
11230,2002,6,24200
11230,2003,4,19200
11230,2004,4,17000
11230,2005,4,17600
11230,2006,2,5000
11230,2007,2,5250
11230,2008,2,7200
11230,2010,6,42076
11230,2011,2,8308
11230,2012,2,7520
11230,2013,4,42880
11230,2015,2,8000
11230,2016,2,8000
11231,1987,12,39000
11231,1988,10,55000
11231,1989,6,32000
11231,1990,6,27000
11231,1991,20,58050
11231,1992,10,31640
11231,1993,8,40000
11231,1994,12,56900
11231,1995,6,37000
11231,1996,8,43776
11231,1997,8,34090
11231,1998,4,16550
11231,1999,10,40160
11231,2000,6,41660
11231,2001,14,208400
11231,2002,4,27000
11231,2003,8,72000
11231,2004,10,36100
11231,2005,18,68124
11231,2006,12,55200
11231,2007,18,85850
11231,2008,16,145048
11231,2009,18,166100
11231,2010,18,223050
11231,2011,30,465418
11231,2012,20,243240
11231,2013,26,478800
11231,2015,26,256400
11231,2016,30,569926
11232,1991,2,7700
11232,1993,2,10000
11232,1994,4,14000
11232,1995,2,10000
11232,1996,2,7720
11232,1997,2,10000
11232,1998,2,11000
11232,1999,2,11660
11232,2000,2,25000
11232,2001,4,75000
11232,2002,6,130400
11232,2003,4,194000
11232,2004,4,92800
11232,2005,6,58000
11232,2006,6,64000
11232,2007,10,60200
11232,2008,14,118400
11232,2009,8,85400
11232,2010,10,108822
11232,2011,6,25714
11232,2012,14,143800
11232,2013,10,91000
11232,2014,2,20000
11232,2015,8,129000
11232,2016,12,182500
11233,1991,2,10000
11233,2008,2,10000
11233,2011,2,8308
11233,2013,4,39000
11233,2014,4,104000
11233,2015,2,23000
11233,2016,2,23000
11234,1999,2,4740
11234,2006,6,52000
11234,2007,8,93350
11234,2008,2,12000
11235,2008,6,15710
11235,2009,2,12000
11235,2010,4,14680
11235,2011,6,31078
11235,2012,4,12200
11235,2013,2,8100
11235,2016,4,59800
11236,2013,2,15800
11237,1988,4,21000
11237,1989,6,29946
11237,1990,2,24000
11237,1991,4,24000
11237,1992,2,8800
11237,1993,4,13160
11237,1994,2,6160
11237,1995,4,15000
11237,1996,2,7720
11237,1997,2,7800
11237,1998,2,16000
11237,1999,2,30000
11237,2000,2,30000
11237,2001,2,37400
11237,2002,2,36000
11237,2003,2,36000
11237,2004,2,30600
11237,2005,2,36000
11237,2006,4,44400
11237,2007,6,106620
11237,2008,6,96000
11237,2009,2,45000
11237,2010,4,25000
11237,2012,2,10000
11237,2013,2,10000
11237,2014,2,400
11237,2015,4,66000
11237,2016,2,30000
11238,1987,68,1654210
11238,1988,48,1663750
11238,1989,62,1838930
11238,1990,54,1902250
11238,1991,26,885240
11238,1992,18,615840
11238,1993,12,461000
11238,1994,12,490400
11238,1995,8,678000
11238,1996,14,615082
11238,1997,14,560750
11238,1998,12,702750
11238,1999,22,869464
11238,2000,12,708160
11238,2001,10,672400
11238,2002,12,590200
11238,2003,16,607800
11238,2004,10,501000
11238,2005,10,482200
11238,2006,14,539000
11238,2007,12,575200
11238,2008,10,565800
11238,2009,2,452800
11238,2010,24,567248
11238,2011,34,499046
11238,2012,26,433280
11238,2013,28,402680
11238,2014,4,40000
11238,2015,40,713800
11238,2016,52,999660
11241,1987,6,43000
11241,1988,12,61000
11241,1990,10,66450
11241,1991,10,84576
11241,1992,14,85434
11241,1994,2,6000
11243,1995,2,10000
11243,1996,2,9650
11243,1997,8,119292
11243,1998,8,145600
11243,1999,6,155680
11243,2000,6,162640
11243,2001,4,162000
11243,2002,4,145800
11243,2003,6,167000
11243,2004,6,147400
11243,2005,2,1e+05
11249,2012,2,5000
11249,2013,16,140946
11249,2014,8,38000
11249,2015,18,174000
11249,2016,22,276512
11354,1987,6,27400
11354,1988,4,26000
11354,1989,8,46000
11354,1990,14,78466
11354,1991,8,71200
11354,1992,8,68284
11354,1993,6,24000
11354,1994,4,27000
11354,1995,8,30600
11354,1996,12,44912
11354,1997,14,81620
11354,1998,10,267280
11354,1999,18,279200
11354,2000,12,232200
11354,2001,10,160890
11354,2002,12,207000
11354,2003,8,137000
11354,2004,8,123800
11354,2005,8,123200
11354,2006,6,130000
11354,2007,6,115000
11354,2008,8,175000
11354,2009,14,221958
11354,2010,14,213840
11354,2011,14,166718
11354,2012,6,125400
11354,2013,6,113460
11354,2014,4,108000
11354,2015,4,108000
11354,2016,16,241620
11355,1987,4,36000
11355,1988,4,48000
11355,1989,2,20000
11355,1990,2,21200
11355,1991,6,24196
11355,1992,4,9086
11355,1993,2,8632
11355,1994,2,9842
11355,1995,2,9842
11355,1996,4,11290
11355,1997,4,17140
11355,1998,4,21960
11355,1999,4,13000
11355,2000,6,62000
11355,2001,2,12400
11355,2002,2,11200
11355,2003,2,11200
11355,2004,2,9000
11355,2005,2,8800
11355,2007,8,51360
11355,2008,8,67600
11355,2009,2,9800
11355,2010,2,8000
11355,2011,2,6726
11355,2012,2,6100
11355,2013,2,6100
11355,2015,4,67400
11355,2016,6,134000
11356,1996,2,15440
11356,2016,4,38000
11357,1989,2,24000
11357,2004,4,25810
11357,2005,4,25200
11357,2006,6,31200
11357,2007,6,37590
11357,2008,4,45000
11357,2009,6,52000
11357,2010,4,45020
11357,2011,6,56570
11357,2012,6,49440
11357,2013,6,51860
11357,2015,2,24000
11358,1988,2,8000
11358,2007,2,32340
11358,2008,2,35600
11358,2010,2,30000
11358,2011,2,24922
11358,2012,2,22580
11360,1995,4,8944
11360,1996,2,7720
11360,1997,4,8174
11360,2000,2,6000
11360,2001,4,21000
11360,2002,2,10000
11360,2003,2,10000
11360,2004,2,8600
11360,2005,2,8000
11360,2006,2,8000
11360,2007,2,8400
11360,2008,2,9200
11361,2004,2,6000
11361,2005,2,6000
11361,2006,2,6000
11361,2007,2,6400
11363,1988,2,6000
11363,1991,2,8000
11363,1997,4,11464
11363,1998,2,14000
11363,2001,2,17600
11363,2002,6,44800
11363,2003,2,15800
11363,2004,4,24000
11363,2005,2,13600
11363,2006,2,13600
11363,2007,4,27280
11363,2008,2,20000
11363,2009,2,19600
11363,2010,4,27444
11363,2011,4,26506
11363,2012,2,15040
11363,2013,2,15040
11363,2015,2,26000
11363,2016,4,46000
11364,1987,4,28000
11364,1988,2,24000
11364,1989,8,33500
11364,1990,6,29500
11364,1991,2,21840
11364,1992,2,13252
11364,1993,2,10000
11364,1995,2,4000
11364,1996,2,3860
11364,1997,4,4254
11364,2012,2,4080
11365,2000,4,21750
11365,2001,2,15400
11365,2002,2,13800
11365,2003,2,13800
11365,2004,2,12000
11365,2005,2,12000
11366,1994,2,2000
11367,1987,6,52000
11367,1988,4,58000
11367,1989,4,66000
11367,1990,4,74200
11367,1991,2,70000
11367,1994,4,3500
11367,1996,2,2000
11367,2006,2,6498
11367,2007,2,7700
11367,2012,2,50000
11367,2013,2,50000
11367,2014,2,50000
11367,2015,2,50000
11368,1987,30,247100
11368,1988,36,329000
11368,1989,40,323000
11368,1990,30,279480
11368,1991,30,291282
11368,1992,18,195830
11368,1993,16,129812
11368,1994,20,170132
11368,1995,24,286846
11368,1996,26,294070
11368,1997,28,223040
11368,1998,20,212868
11368,1999,14,222530
11368,2000,12,182166
11368,2001,18,314650
11368,2002,14,208400
11368,2003,18,251800
11368,2004,12,224400
11368,2005,14,279800
11368,2006,12,240000
11368,2007,16,223180
11368,2008,16,335000
11368,2009,14,323000
11368,2010,16,272166
11368,2011,14,257338
11368,2012,12,146100
11368,2013,14,223260
11368,2014,8,203840
11368,2015,16,355800
11368,2016,14,336800
11370,1990,2,10000
11370,1991,2,8000
11370,1992,2,6000
11370,2015,2,28000
11370,2016,4,44000
11372,1987,16,60000
11372,1988,22,99100
11372,1989,30,113772
11372,1990,20,111200
11372,1991,24,117700
11372,1992,16,83100
11372,1993,18,71620
11372,1994,14,67344
11372,1995,6,35600
11372,1996,8,33970
11372,1997,12,57550
11372,1998,20,110500
11372,1999,16,127100
11372,2000,14,133960
11372,2001,16,156216
11372,2002,16,142400
11372,2003,6,55800
11372,2004,6,46480
11372,2005,8,56400
11372,2006,8,58400
11372,2007,8,50150
11372,2008,8,62400
11372,2009,8,62000
11372,2010,10,63256
11372,2011,12,54990
11372,2012,22,157780
11372,2013,10,64000
11372,2014,6,38400
11372,2015,6,52000
11372,2016,6,52000
11373,1989,4,2800
11374,1987,4,174000
11374,1988,4,176100
11374,1989,2,156100
11374,1990,8,185100
11375,1989,4,10000
11375,1990,4,7000
11375,1991,2,9000
11375,1992,2,6624
11375,1993,2,5000
11375,1994,2,2000
11375,2012,2,5000
11377,1987,14,71800
11377,1988,16,84000
11377,1989,20,105600
11377,1990,16,114220
11377,1991,10,84260
11377,1992,2,5000
11377,1993,8,43400
11377,1994,6,28400
11377,1995,6,28400
11377,1996,2,8106
11377,1997,2,8200
11377,1998,2,2000
11377,1999,2,5000
11377,2000,2,6000
11377,2001,2,7000
11377,2002,2,4000
11377,2003,2,7000
11377,2004,4,16000
11377,2005,4,16000
11377,2006,4,16000
11377,2007,4,18000
11377,2008,4,20600
11377,2009,6,34400
11377,2010,6,32460
11377,2011,6,28286
11377,2012,8,35600
11377,2013,4,20560
11377,2014,2,50000
11377,2015,4,24000
11377,2016,4,24000
11378,1989,4,14000
11378,1990,4,22000
11378,1991,4,12560
11378,1992,2,4500
11378,2008,2,7000
11378,2009,2,7000
11378,2010,2,7000
11378,2011,2,5736
11378,2012,2,10000
11378,2013,2,10000
11378,2015,2,15000
11378,2016,2,20000
11385,1987,2,7000
11385,1988,2,7000
11385,1989,2,8000
11385,1990,4,12000
11385,2000,4,117000
11385,2001,4,135000
11385,2002,4,121600
11385,2003,2,108000
11385,2004,4,101500
11385,2005,4,99000
11385,2006,2,94000
11385,2007,2,98700
11385,2008,2,108600
11385,2009,2,108600
11385,2010,2,96654
11385,2011,2,80108
11385,2013,2,20000
11385,2015,8,144000
11385,2016,6,50000
11411,1987,2,10000
11411,1988,4,14000
11411,1989,4,22000
11411,1990,6,35720
11411,1991,6,33800
11411,1992,4,28200
11411,1993,2,21150
11411,1994,2,28200
11411,1995,2,20000
11411,1996,2,17370
11411,1997,2,20000
11412,1987,2,8000
11412,1988,2,8000
11412,1989,2,8000
11412,1990,2,8000
11412,1992,2,6000
11412,1993,2,4530
11412,1994,2,6000
11412,1995,2,6000
11412,1996,2,5790
11412,2007,4,20000
11412,2008,2,16000
11412,2010,2,10000
11412,2013,2,10000
11412,2015,2,10000
11413,2001,2,12200
11413,2002,4,15000
11415,1989,2,4000
11415,1990,2,4000
11415,1991,2,4000
11415,1992,2,4000
11415,1993,2,4000
11415,1994,2,4000
11415,1995,2,4000
11415,1996,2,3860
11415,1998,2,7100
11415,1999,2,4000
11415,2000,2,4000
11418,2001,4,20000
11418,2002,4,20000
11418,2003,6,43000
11418,2004,4,36040
11418,2005,10,77000
11418,2006,8,64000
11418,2007,8,68000
11418,2008,6,66200
11418,2009,6,66000
11418,2010,4,72000
11418,2011,4,59734
11418,2012,4,42000
11419,2013,4,68840
11421,1993,8,314700
11421,1994,10,359000
11421,1995,14,376000
11421,1996,12,331210
11421,1997,14,368320
11421,1998,18,522600
11421,1999,18,545828
11421,2000,12,577452
11421,2001,16,619200
11421,2002,12,534600
11421,2003,20,598600
11421,2004,16,528540
11421,2005,12,513400
11421,2006,14,527400
11421,2007,10,493520
11421,2008,14,589800
11421,2009,8,549800
11421,2010,10,490720
11421,2011,10,362568
11421,2012,10,333720
11421,2013,6,314000
11421,2015,2,16000
11421,2016,2,16000
11423,1991,4,11200
11423,1992,4,12000
11432,1987,64,848620
11432,1988,60,890060
11432,1989,98,1029952
11432,1990,70,1005010
11432,1991,58,1007588
11432,1992,46,679130
11432,1993,20,229250
11432,1994,16,185750
11432,1995,28,315414
11432,1996,26,242190
11432,1997,30,250490
11432,1998,24,309470
11432,1999,24,353528
11432,2000,20,370500
11432,2001,20,393394
11432,2002,20,382300
11432,2003,26,417400
11432,2004,18,269700
11432,2005,18,336200
11432,2006,14,222000
11432,2007,12,228250
11432,2008,12,252800
11432,2009,8,182000
11432,2010,14,242842
11432,2011,16,378198
11432,2012,10,152140
11432,2013,8,146260
11432,2015,6,59000
11432,2016,2,26000
11434,1987,16,239500
11434,1988,12,243600
11434,1989,14,305000
11434,1990,16,322580
11434,1991,14,290150
11434,1992,8,156180
11434,1993,10,125000
11434,1994,10,160388
11434,1995,6,152000
11434,1996,8,120780
11434,1997,16,131472
11434,1998,8,173000
11434,1999,6,175000
11434,2000,10,192952
11434,2001,6,176000
11434,2002,6,149400
11434,2003,6,149400
11434,2004,6,99150
11434,2005,4,77000
11434,2006,2,70000
11434,2007,2,73500
11434,2008,2,80800
11434,2009,2,80800
11434,2010,2,71000
11434,2011,4,63888
11434,2012,8,194380
11434,2013,2,70000
11434,2014,6,221080
11434,2015,2,70000
11435,1989,4,12000
11691,1987,4,7000
11691,1988,4,6000
11694,1987,2,15000
11694,2010,2,30000
