"zip","year","federal_awards","federal_dollars","state_awards","state_dollars"
10001,2005,16,588645,132,1434220
10001,2006,17,760000,154,1554800
10001,2007,15,466500,152,1859500
10001,2008,24,1058000,158,1900800
10001,2009,31,1110316,110,1364700
10001,2010,27,1243000,122,1344842
10001,2011,23,1015000,124,1250924
10001,2012,26,1201000,122,1184920
10001,2013,21,1045000,114,1331482
10001,2014,26,1070000,8,103000
10001,2015,26,865000,136,1846234
10002,2005,9,334970,68,722600
10002,2006,13,350475,64,696800
10002,2007,9,432983,72,896620
10002,2008,10,223500,80,1105220
10002,2009,17,495000,66,1245080
10002,2010,16,725500,120,1961992
10002,2011,17,564540,98,1429502
10002,2012,11,439906,96,1375000
10002,2013,13,430000,82,1724610
10002,2014,10,240000,18,265400
10002,2015,13,492000,80,1529740
10003,2005,36,898350,210,3433934
10003,2006,31,699000,196,3028352
10003,2007,27,634500,204,3334452
10003,2008,36,1485405,222,3868788
10003,2009,48,1367173,130,2466000
10003,2010,34,1099000,182,3134836
10003,2011,32,1114000,168,2740936
10003,2012,34,996832,196,2832286
10003,2013,36,1473135,168,2756216
10003,2014,41,1630769,26,357800
10003,2015,33,1020000,174,2931764
10004,2005,9,270000,10,73600
10004,2006,12,239500,6,210600
10004,2007,12,295000,18,2552116
10004,2008,11,260000,24,507000
10004,2009,17,522000,24,704610
10004,2010,17,488500,26,872088
10004,2011,13,450000,22,690916
10004,2012,14,450000,30,575446
10004,2013,14,585000,38,1117230
10004,2014,13,475000,2,22250
10004,2015,15,475000,58,1387942
10005,2005,0,0,20,824800
10005,2007,1,150000,2,26000
10005,2008,0,0,4,48600
10005,2009,1,150000,6,53000
10005,2010,0,0,6,64000
10005,2011,0,0,4,89406
10005,2012,1,20000,8,96000
10005,2013,1,150000,4,46000
10005,2014,1,25000,0,0
10005,2015,0,0,4,18200
10006,2005,0,0,2,8800
10006,2007,1,20000,6,136228
10006,2008,1,20000,4,55000
10006,2009,0,0,2,39200
10006,2010,2,65000,4,52888
10006,2011,2,80000,0,0
10006,2012,1,20000,0,0
10007,2005,3,55000,0,0
10007,2006,1,10000,2,5000
10007,2007,3,47500,18,155000
10007,2008,1,10000,18,134400
10007,2009,3,260000,14,96400
10007,2010,2,25000,16,131332
10007,2011,2,225000,12,84460
10007,2012,2,110000,12,82880
10007,2013,3,40000,16,103360
10007,2014,3,519967,0,0
10007,2015,3,61375,6,57800
10009,2005,5,80000,54,496000
10009,2006,7,120000,58,615200
10009,2007,4,65000,40,426330
10009,2008,4,65000,44,514800
10009,2009,5,110000,28,422000
10009,2010,6,140000,34,465732
10009,2011,4,72500,26,305794
10009,2012,4,230000,42,424164
10009,2013,7,115000,32,360200
10009,2014,3,50000,2,10000
10009,2015,5,119000,42,453600
10010,2005,6,559485,52,556800
10010,2006,5,179174,70,819528
10010,2007,5,850200,46,698170
10010,2008,8,1124715,48,586900
10010,2009,7,1459300,38,477200
10010,2010,9,1267600,24,176382
10010,2011,6,900306,18,173734
10010,2012,5,810625,22,179140
10010,2013,6,753000,32,412028
10010,2014,5,759366,0,0
10010,2015,4,810600,12,160400
10011,2005,15,1015206,158,1948332
10011,2006,11,364000,120,1617278
10011,2007,12,316250,140,2225078
10011,2008,13,404000,138,2307396
10011,2009,22,740500,110,1798642
10011,2010,18,707000,138,2186204
10011,2011,20,954989,120,1785758
10011,2012,15,804467,106,1412726
10011,2013,13,535957,108,1602202
10011,2014,11,385000,34,487564
10011,2015,12,407000,86,1261200
10012,2005,10,257073,136,1824300
10012,2006,15,327923,152,1869758
10012,2007,14,1056647,158,2352900
10012,2008,16,1133747,168,2492478
10012,2009,14,495000,132,1777656
10012,2010,13,341885,122,1235018
10012,2011,14,644085,118,1283760
10012,2012,15,1044591,94,957946
10012,2013,12,437695,90,938180
10012,2014,11,280000,10,277000
10012,2015,12,297000,100,1095400
10013,2005,18,663500,278,6134240
10013,2006,11,262000,248,5459860
10013,2007,14,355500,234,5752486
10013,2008,13,255000,280,7120010
10013,2009,18,686500,196,6616576
10013,2010,15,484500,224,3186614
10013,2011,19,627500,204,3031258
10013,2012,15,542000,212,2954084
10013,2013,18,665000,202,2943630
10013,2014,23,762500,6,41000
10013,2015,15,490000,116,1624860
10014,2005,12,485225,78,866718
10014,2006,15,733500,68,926478
10014,2007,12,417500,62,913340
10014,2008,14,540000,68,1394854
10014,2009,22,1048275,50,901200
10014,2010,20,1145450,68,1025108
10014,2011,16,862000,56,717038
10014,2012,15,1016332,56,727720
10014,2013,13,490000,72,1008300
10014,2014,15,640680,14,168200
10014,2015,15,6e+05,80,1342840
10016,2005,7,460000,26,340800
10016,2006,5,130000,40,493000
10016,2007,5,175000,50,554660
10016,2008,5,192987,56,697750
10016,2009,7,4e+05,28,475200
10016,2010,4,150000,42,516480
10016,2011,7,199869,50,552414
10016,2012,5,275000,48,497048
10016,2013,7,177075,58,695230
10016,2014,5,190000,6,37200
10016,2015,11,1024334,38,589720
10017,2005,3,48000,20,136244
10017,2006,3,80000,22,198300
10017,2007,3,85000,40,339850
10017,2008,4,42500,24,253600
10017,2009,8,217500,20,179448
10017,2010,4,85000,34,296242
10017,2011,5,118000,30,295742
10017,2012,4,155000,26,218000
10017,2013,3,55000,26,233392
10017,2014,3,115000,4,14200
10017,2015,6,160000,26,260832
10018,2005,25,1329332,192,3043200
10018,2006,20,988000,200,3410600
10018,2007,31,1283779,230,4065008
10018,2008,24,1458525,228,4532798
10018,2009,42,1867941,162,3081000
10018,2010,26,1108327,190,3588916
10018,2011,24,1204262,166,2807384
10018,2012,19,690000,176,2663984
10018,2013,29,1762762,172,2550842
10018,2014,19,530000,12,309600
10018,2015,25,2588268,132,2290730
10019,2005,18,2009998,98,2080576
10019,2006,23,1965987,94,2131200
10019,2007,22,1567431,98,2469410
10019,2008,23,2165710,110,2568000
10019,2009,31,3151352,66,2245400
10019,2010,22,2070000,88,1658084
10019,2011,19,1645000,100,1702272
10019,2012,16,686496,96,1618024
10019,2013,14,560000,82,1467164
10019,2014,15,592500,14,325000
10019,2015,13,610000,80,1577172
10020,2005,0,0,2,10000
10021,2005,8,309000,46,465700
10021,2006,2,1e+05,50,685300
10021,2007,3,125000,62,1012350
10021,2008,4,254425,50,762800
10021,2009,3,157849,14,378600
10021,2010,5,257500,32,418550
10021,2011,4,130000,36,461440
10021,2012,2,82000,28,411328
10021,2013,4,102500,20,371800
10021,2014,2,32500,0,0
10021,2015,1,20000,12,166000
10022,2005,5,110000,56,1521060
10022,2006,5,55000,40,947800
10022,2007,6,90000,54,1059480
10022,2008,6,130000,54,1036250
10022,2009,9,203000,42,891100
10022,2010,6,230913,60,1043764
10022,2011,7,222684,34,550100
10022,2012,3,113000,22,317680
10022,2013,5,165000,30,426318
10022,2014,2,60000,2,30000
10022,2015,8,224313,18,180000
10023,2005,23,1338000,98,3056800
10023,2006,24,1203500,110,3195300
10023,2007,25,1307383,118,3480580
10023,2008,30,1440500,116,4028220
10023,2009,45,2103000,86,3625600
10023,2010,31,1779000,108,3330078
10023,2011,30,1643500,102,2645324
10023,2012,27,1298000,110,2444200
10023,2013,26,1447462,84,1974618
10023,2014,24,1319500,22,871632
10023,2015,26,1411800,78,1892638
10024,2005,8,148500,60,1104942
10024,2006,6,220000,64,1098200
10024,2007,5,199207,60,1225650
10024,2008,5,175000,74,1582400
10024,2009,12,2079849,56,1413200
10024,2010,16,840112,70,1388102
10024,2011,7,834695,68,1232884
10024,2012,9,430703,62,1047260
10024,2013,8,982916,48,1001720
10024,2014,9,389288,32,776040
10024,2015,9,579874,46,1037534
10025,2005,3,75000,90,853122
10025,2006,6,85000,84,732600
10025,2007,7,135000,88,849550
10025,2008,8,130000,100,1120200
10025,2009,7,90000,60,772800
10025,2010,11,212500,80,709332
10025,2011,7,102500,72,728974
10025,2012,7,91000,70,507048
10025,2013,7,197500,66,464612
10025,2014,8,152500,6,40000
10025,2015,8,120000,60,669700
10026,2005,1,20000,2,8000
10026,2010,0,0,2,10000
10026,2011,0,0,2,8308
10026,2012,0,0,4,12000
10026,2013,0,0,6,14000
10026,2014,0,0,4,16644
10026,2015,1,25000,0,0
10027,2005,3,75000,46,797000
10027,2006,6,135000,44,766500
10027,2007,5,130000,62,986414
10027,2008,7,295700,70,1099236
10027,2009,7,285000,44,866200
10027,2010,11,1295998,42,977272
10027,2011,6,229674,40,802904
10027,2012,7,190000,40,658940
10027,2013,11,444000,36,862780
10027,2014,11,330000,8,60000
10027,2015,11,417300,38,703000
10028,2005,1,1e+05,18,482812
10028,2006,2,603550,8,420000
10028,2007,1,95000,8,441000
10028,2008,2,220000,12,510000
10028,2009,2,225000,8,480400
10028,2010,2,2e+05,12,440482
10028,2011,1,75000,8,314106
10028,2012,1,44000,6,284720
10028,2013,2,1e+05,10,310720
10028,2014,1,85000,0,0
10028,2015,2,95000,8,273064
10029,2005,5,161700,44,922600
10029,2006,2,40000,62,982200
10029,2007,4,117500,58,1124260
10029,2008,5,262449,68,1238000
10029,2009,5,180000,40,878800
10029,2010,4,60794,40,754730
10029,2011,6,210508,40,666388
10029,2012,3,185000,38,614090
10029,2013,3,212500,30,569920
10029,2014,4,349560,8,126782
10029,2015,4,148088,26,492082
10030,2005,0,0,22,575400
10030,2006,2,47000,14,483200
10030,2007,0,0,16,500790
10030,2008,1,30000,12,681600
10030,2009,0,0,8,549400
10030,2010,0,0,10,268932
10030,2011,0,0,8,78922
10030,2012,1,15000,20,161480
10030,2013,0,0,14,121240
10030,2014,1,25000,0,0
10030,2015,1,10000,12,118200
10031,2005,5,195000,36,652900
10031,2006,4,145000,30,631600
10031,2007,3,95000,32,619850
10031,2008,7,215000,20,507700
10031,2009,7,270000,10,240800
10031,2010,6,230000,20,594528
10031,2011,3,135000,16,444062
10031,2012,3,120000,14,296700
10031,2013,3,110000,16,382700
10031,2014,2,80000,4,162680
10031,2015,3,120000,12,319612
10032,2005,0,0,4,28400
10032,2006,2,20000,6,40200
10032,2007,0,0,8,49280
10032,2008,3,37027,4,33600
10032,2009,5,70000,6,48800
10032,2010,3,65000,10,73540
10032,2011,3,120000,12,82284
10032,2012,1,20000,16,123020
10032,2013,2,30000,16,153460
10032,2014,3,45000,0,0
10032,2015,0,0,16,145060
10033,2005,0,0,4,25800
10033,2006,1,10000,6,30000
10033,2007,0,0,4,20300
10033,2008,0,0,2,15000
10033,2009,0,0,4,19800
10033,2010,1,30000,6,23822
10033,2011,1,10000,6,32242
10033,2012,0,0,20,223680
10033,2013,0,0,14,91280
10033,2014,0,0,4,16000
10033,2015,0,0,8,51600
10034,2005,1,45000,2,9800
10034,2006,1,40000,2,9800
10034,2007,0,0,2,9920
10034,2008,0,0,6,43000
10034,2009,0,0,4,23000
10034,2010,0,0,4,25000
10034,2011,0,0,6,26506
10034,2012,0,0,4,23330
10034,2013,1,40000,4,22000
10034,2014,1,25000,0,0
10034,2015,0,0,8,52000
10035,2005,1,10000,8,178600
10035,2006,1,35000,4,66000
10035,2007,2,50000,8,121000
10035,2008,0,0,14,276000
10035,2009,1,15000,6,187600
10035,2010,0,0,6,88000
10035,2011,0,0,10,104440
10035,2012,1,20000,12,134520
10035,2013,0,0,10,132000
10035,2014,0,0,4,74000
10035,2015,3,1e+05,4,79734
10036,2005,17,499000,122,1823400
10036,2006,14,323000,110,1676000
10036,2007,16,346000,118,1984410
10036,2008,24,525000,136,2533400
10036,2009,37,1030000,80,1677600
10036,2010,31,881000,118,1853610
10036,2011,26,935425,116,2167292
10036,2012,23,729000,116,1745934
10036,2013,28,9e+05,104,1584730
10036,2014,26,754847,16,423800
10036,2015,24,665000,116,1906580
10037,2006,1,10000,2,15000
10037,2007,0,0,2,15750
10037,2008,1,25000,0,0
10037,2010,2,1e+05,2,11848
10037,2011,1,50000,2,9890
10037,2012,1,50000,4,25000
10037,2013,1,85000,2,48000
10037,2014,1,50000,0,0
10037,2015,2,45000,2,48000
10038,2005,8,230000,24,197000
10038,2006,8,180000,48,1067346
10038,2007,10,262332,46,1284760
10038,2008,7,317493,36,1314200
10038,2009,11,4e+05,28,1416400
10038,2010,9,395000,36,1495252
10038,2011,11,391500,26,1147028
10038,2012,4,2e+05,26,1068792
10038,2013,7,202500,32,1154682
10038,2014,5,215000,2,8472
10038,2015,7,205000,56,1466696
10039,2005,1,40000,0,0
10039,2006,1,15000,0,0
10039,2007,1,20000,0,0
10039,2008,1,30000,0,0
10039,2009,0,0,6,85600
10039,2010,1,55000,8,80000
10039,2011,1,30000,6,83076
10039,2012,0,0,4,70600
10039,2013,0,0,4,70600
10039,2015,0,0,4,66000
10040,2005,1,10000,6,19400
10040,2006,0,0,4,14400
10040,2007,2,27500,4,15120
10040,2008,1,7500,4,16600
10040,2009,1,10000,2,10000
10040,2010,2,50000,14,67478
10040,2011,1,10000,10,54000
10040,2012,0,0,10,44326
10040,2013,0,0,4,29380
10040,2014,2,20000,4,30000
10040,2015,3,32500,2,10000
10041,2005,0,0,2,194
10044,2005,0,0,2,10000
10044,2006,0,0,2,10000
10044,2007,0,0,2,10500
10044,2015,0,0,2,15000
10065,2005,4,360395,0,0
10065,2006,1,18000,0,0
10065,2007,2,70983,0,0
10065,2008,2,50000,0,0
10065,2009,4,120000,0,0
10065,2010,4,101000,0,0
10065,2011,5,148000,0,0
10065,2012,3,67500,0,0
10065,2013,4,165000,0,0
10065,2014,5,220000,0,0
10065,2015,4,155000,0,0
10069,2007,1,20000,0,0
10107,2005,0,0,4,44000
10107,2006,0,0,4,44000
10107,2007,0,0,2,39900
10107,2008,0,0,2,43800
10107,2009,0,0,2,43000
10107,2010,0,0,4,48440
10107,2011,0,0,2,36000
10107,2012,0,0,2,32600
10107,2013,0,0,2,28000
10107,2015,0,0,2,28000
10110,2006,1,25000,0,0
10110,2008,1,40000,0,0
10110,2010,1,25000,0,0
10110,2011,1,20000,0,0
10110,2013,1,20000,0,0
10110,2014,1,20000,0,0
10110,2015,1,25000,0,0
10115,2005,1,60000,0,0
10115,2006,1,20000,0,0
10115,2007,1,15000,0,0
10115,2008,2,20000,0,0
10115,2009,1,15000,0,0
10115,2010,1,20000,2,6400
10115,2011,1,28000,2,33230
10115,2012,1,15000,2,23200
10115,2013,0,0,2,21200
10115,2014,2,60000,0,0
10115,2015,2,65000,2,42000
10122,2005,0,0,2,59600
10122,2006,0,0,2,50000
10122,2007,0,0,2,52500
10122,2008,0,0,4,92800
10122,2009,0,0,2,22000
10122,2010,0,0,4,86000
10122,2011,0,0,6,99692
10122,2012,0,0,2,42200
10123,2009,0,0,2,10000
10128,2005,3,276900,32,551600
10128,2006,6,195000,36,578600
10128,2007,5,137500,38,757280
10128,2008,8,585000,38,807550
10128,2009,6,280000,32,738000
10128,2010,7,225000,46,1024806
10128,2011,6,240000,46,855632
10128,2012,3,80000,50,888480
10128,2013,5,225500,36,715120
10128,2014,5,304641,2,15000
10128,2015,4,175000,30,667800
10162,2006,0,0,4,10000
10162,2007,0,0,4,15250
10162,2008,0,0,6,24000
10162,2009,0,0,4,18600
10165,2005,0,0,2,5000
10168,2005,0,0,4,95200
10168,2006,1,20000,6,94000
10168,2007,1,30000,4,71500
10168,2008,0,0,2,34600
10168,2009,1,30000,0,0
10168,2011,0,0,2,74570
10168,2012,0,0,2,21800
10168,2013,1,25000,2,21800
10168,2014,1,36000,0,0
10168,2015,1,20000,2,50000
10170,2005,1,10000,4,12700
10170,2006,0,0,2,8200
10170,2007,0,0,2,8610
10271,2005,0,0,2,25800
10271,2006,0,0,2,25800
10271,2008,1,10000,0,0
10271,2009,1,10000,0,0
10271,2010,1,25000,2,12834
10271,2011,1,25000,2,13252
10271,2015,1,10000,2,20000
10279,2005,1,40000,0,0
10279,2007,1,22000,0,0
10279,2011,1,65000,0,0
10279,2012,2,125000,0,0
10279,2015,1,30000,0,0
10280,2006,0,0,2,20000
10280,2007,0,0,4,54000
10280,2008,0,0,4,65500
10280,2009,0,0,4,124000
10280,2010,0,0,10,127226
10280,2011,0,0,4,89406
10280,2012,0,0,8,102460
10280,2013,0,0,6,79500
10280,2015,0,0,2,30000
10282,2005,1,40000,0,0
10282,2006,1,40000,0,0
10282,2007,1,40000,0,0
10282,2008,2,1032766,0,0
10282,2009,2,80000,0,0
10282,2010,1,75000,2,46636
10282,2011,1,60000,2,40352
10282,2012,1,1e+05,2,36540
10282,2013,1,60000,2,36540
10282,2014,2,98478,0,0
10282,2015,1,60000,2,56000
10301,2005,2,34999,20,351000
10301,2006,3,46850,16,349000
10301,2007,3,174576,24,421350
10301,2008,2,35000,28,508600
10301,2009,3,162023,18,400920
10301,2010,3,65000,28,462272
10301,2011,4,67500,16,349316
10301,2012,3,170000,22,393860
10301,2013,3,77000,22,456860
10301,2014,5,185000,0,0
10301,2015,4,187885,26,468200
10304,2005,0,0,10,96000
10304,2006,0,0,6,56000
10304,2007,0,0,2,20000
10304,2008,0,0,4,32000
10304,2009,0,0,2,21600
10304,2011,0,0,2,16616
10305,2006,0,0,2,14000
10305,2008,0,0,2,15000
10305,2009,0,0,2,10000
10305,2010,0,0,2,14000
10305,2011,0,0,2,8308
10306,2005,0,0,4,50000
10306,2006,0,0,8,85000
10306,2007,1,23308,4,30000
10306,2008,0,0,2,56000
10306,2009,0,0,2,56000
10306,2010,1,44496,4,66200
10306,2011,0,0,6,66262
10306,2012,0,0,2,37440
10306,2013,0,0,4,54000
10306,2015,0,0,4,64000
10309,2005,0,0,2,6400
10309,2006,0,0,2,6400
10309,2007,0,0,2,6000
10309,2008,0,0,2,9000
10314,2005,0,0,4,6500
10314,2006,1,20000,2,5000
10314,2007,0,0,6,25352
10314,2008,0,0,2,10000
10314,2009,0,0,2,10000
10314,2010,0,0,2,8900
10314,2011,0,0,4,16614
10314,2012,0,0,4,15560
10314,2013,0,0,4,18560
10314,2015,0,0,2,8000
10451,2005,1,15000,6,80000
10451,2006,2,40000,8,180000
10451,2007,2,40000,8,121000
10451,2008,2,60000,16,291500
10451,2009,2,80000,10,182100
10451,2010,3,130000,12,221400
10451,2011,1,40000,10,214414
10451,2012,2,60000,12,194600
10451,2013,1,20000,10,350480
10451,2014,1,20000,0,0
10451,2015,3,75000,16,396500
10452,2005,0,0,4,44800
10452,2006,0,0,4,44800
10452,2013,0,0,2,14600
10452,2014,1,10000,0,0
10452,2015,1,10000,8,97000
10453,2007,1,15000,0,0
10454,2011,1,75000,0,0
10454,2012,0,0,2,18000
10454,2013,0,0,2,18000
10454,2015,0,0,4,40000
10455,2005,1,20000,0,0
10455,2006,1,20000,0,0
10455,2007,1,20000,0,0
10455,2008,1,20000,0,0
10455,2009,2,45000,0,0
10455,2010,1,30000,0,0
10455,2011,1,25000,0,0
10455,2012,1,30000,0,0
10455,2013,1,30000,2,12000
10455,2014,1,20000,0,0
10455,2015,1,20000,0,0
10456,2005,1,4430,4,159200
